Date	Open	High	Low	Close
2005-04-13	121.34	121.34	121.34	121.34
2005-04-14	120.94	120.94	120.84	120.84
2005-04-15	119.74	119.74	118.5	118.5
2005-04-18	116.32	116.32	115.88	115.88
2005-04-19	116.44	116.44	116.15	116.15
2005-04-20	116.71	116.71	115.68	115.68
2005-04-21	115.2	115.72	115.2	115.72
2005-04-22	116.74	116.74	116.64	116.64
2005-04-25	116.62	117.15	116.57	117.15
2005-04-26	117.28	117.28	116.81	116.81
2005-04-27	116.92	116.92	115.4	115.4
2005-04-28	116.09	116.09	115.4	115.4
2005-04-29	114.82	115.45	114.82	115.45
2005-05-02	116.58	116.58	116.58	116.58
2005-05-03	116.64	116.94	116.64	116.94
2005-05-04	117.22	117.45	117.19	117.44
2005-05-05	117.97	118.44	117.97	118.44
2005-05-06	118.28	118.75	118.28	118.7
2005-05-09	118.87	118.87	118.34	118.34
2005-05-10	118.54	118.54	117.5	117.5
2005-05-11	117.59	117.59	117.14	117.14
2005-05-12	117.9	118.0	117.9	118.0
2005-05-13	117.59	117.81	117.59	117.81
2005-05-16	117.79	117.79	117.79	117.79
2005-05-17	118.02	118.02	117.39	117.44
2005-05-18	118.0	119.5	118.0	119.5
2005-05-19	120.05	120.5	120.05	120.46
2005-05-20	120.46	120.46	120.3	120.3
2005-05-23	120.8	121.1	120.78	121.04
2005-05-24	121.1	121.1	120.81	121.04
2005-05-25	121.17	121.17	120.8	120.8
2005-05-26	121.24	121.97	121.24	121.97
2005-05-27	122.2	122.2	121.85	121.97
2005-05-30	121.8	122.71	121.8	122.71
2005-05-31	122.51	122.51	122.27	122.27
2005-06-01	122.78	122.8	122.78	122.8
2005-06-02	124.12	124.49	123.89	124.49
2005-06-03	124.6	124.6	123.61	123.61
2005-06-06	123.69	123.69	123.14	123.14
2005-06-07	123.4	123.73	123.4	123.73
2005-06-08	124.14	124.3	124.1	124.22
2005-06-09	123.94	124.14	123.85	124.14
2005-06-10	124.8	124.88	124.8	124.88
2005-06-13	125.14	125.6	125.03	125.6
2005-06-14	125.38	125.78	125.38	125.78
2005-06-15	125.81	126.18	125.3	125.38
2005-06-16	126.07	126.22	126.07	126.22
2005-06-17	127.0	127.0	126.85	126.85
2005-06-20	126.42	126.42	126.42	126.42
2005-06-21	126.9	126.98	126.9	126.98
2005-06-22	127.0	127.0	127.0	127.0
2005-06-23	127.7	127.88	127.54	127.88
2005-06-24	127.02	127.02	126.91	126.91
2005-06-27	126.07	126.07	125.5	125.5
2005-06-28	126.25	126.6	126.25	126.6
2005-06-29	126.8	127.38	126.8	127.19
2005-06-30	127.19	127.43	127.11	127.34
2005-07-01	127.6	128.48	127.6	128.48
2005-07-04	128.77	128.77	128.56	128.56
2005-07-05	128.2	128.46	128.2	128.46
2005-07-06	129.3	129.3	129.11	129.11
2005-07-07	128.93	128.93	124.85	126.6
2005-07-08	128.15	129.21	128.15	128.98
2005-07-11	129.81	129.96	129.81	129.96
2005-07-12	129.79	129.79	129.3	129.3
2005-07-13	129.79	130.41	129.79	130.41
2005-07-14	130.72	131.02	130.72	131.02
2005-07-15	131.05	131.05	130.9	130.9
2005-07-18	130.94	130.94	130.94	130.94
2005-07-19	131.2	132.42	131.2	132.42
2005-07-20	132.6	132.6	130.5	132.41
2005-07-21	132.78	133.1	132.3	132.52
2005-07-22	132.57	132.57	132.3	132.49
2005-07-25	133.2	133.2	132.06	133.08
2005-07-26	132.48	133.03	132.48	133.03
2005-07-27	133.0	133.25	133.0	133.14
2005-07-28	134.05	134.05	133.58	134.02
2005-07-29	134.37	134.51	133.5	133.5
2005-08-01	133.45	133.45	133.45	133.45
2005-08-02	133.69	134.0	133.69	134.0
2005-08-03	135.0	135.19	134.43	135.19
2005-08-04	133.7	133.7	133.58	133.58
2005-08-05	133.19	133.19	132.69	132.88
2005-08-08	133.24	133.62	133.06	133.3
2005-08-09	133.28	134.67	133.28	134.67
2005-08-10	135.06	135.81	135.06	135.81
2005-08-11	135.73	135.9	135.73	135.9
2005-08-12	135.3	135.3	135.3	135.3
2005-08-15	135.0	135.0	135.0	135.0
2005-08-16	135.3	135.3	134.93	134.93
2005-08-17	133.5	133.5	133.47	133.47
2005-08-18	133.18	133.18	132.94	133.0
2005-08-19	134.37	134.37	134.37	134.37
2005-08-22	134.89	134.89	134.89	134.89
2005-08-23	134.53	134.53	133.98	133.98
2005-08-24	133.2	133.2	132.7	133.11
2005-08-25	132.6	132.6	132.1	132.26
2005-08-26	132.33	132.33	131.62	131.62
2005-08-29	130.3	130.54	130.3	130.54
2005-08-30	131.86	131.86	131.83	131.83
2005-08-31	132.24	132.79	132.24	132.63
2005-09-01	133.7	133.99	133.7	133.99
2005-09-05	134.15	134.2	134.15	134.2
2005-09-06	135.2	136.0	135.2	136.0
2005-09-07	136.68	136.68	136.4	136.56
2005-09-08	136.32	136.37	136.32	136.37
2005-09-09	136.64	136.64	136.64	136.64
2005-09-12	137.63	137.63	137.0	137.0
2005-09-13	137.08	137.08	135.75	136.02
2005-09-14	136.55	136.55	136.55	136.55
2005-09-15	135.78	136.37	135.78	136.33
2005-09-16	136.5	137.07	136.5	137.07
2005-09-19	136.68	136.68	136.3	136.63
2005-09-20	137.4	137.4	137.25	137.36
2005-09-21	137.1	137.1	136.3	136.3
2005-09-22	135.47	135.6	135.47	135.6
2005-09-23	135.9	136.45	135.9	136.13
2005-09-26	137.6	138.7	137.6	138.7
2005-09-28	139.0	139.82	139.0	139.82
2005-09-30	140.18	140.59	140.18	140.59
2005-10-03	140.89	140.9	140.89	140.9
2005-10-04	141.1	141.65	140.86	141.65
2005-10-05	141.04	141.04	140.42	140.56
2005-10-06	138.82	138.82	137.77	137.77
2005-10-07	137.95	137.95	137.65	137.77
2005-10-10	138.62	138.68	138.62	138.68
2005-10-11	138.69	138.69	138.69	138.69
2005-10-12	137.66	137.66	137.66	137.66
2005-10-13	136.32	136.32	135.97	135.97
2005-10-17	137.23	137.26	136.7	136.7
2005-10-18	136.99	136.99	136.5	136.5
2005-10-19	134.6	134.6	134.23	134.23
2005-10-20	135.07	135.07	135.0	135.0
2005-10-21	133.47	133.6	133.47	133.6
2005-10-24	133.8	134.42	133.5	134.42
2005-10-25	135.0	135.0	135.0	135.0
2005-10-26	135.38	135.51	135.0	135.51
2005-10-27	134.3	134.3	133.5	133.5
2005-10-28	132.36	132.36	132.36	132.36
2005-10-31	134.51	135.41	134.51	135.41
2005-11-01	136.7	136.7	136.7	136.7
2005-11-02	136.51	136.51	136.51	136.51
2005-11-03	137.67	138.66	137.67	138.66
2005-11-04	138.66	138.66	138.66	138.66
2005-11-07	138.7	138.91	138.7	138.91
2005-11-08	139.14	139.14	138.52	138.52
2005-11-10	139.0	139.2	138.8	138.8
2005-11-11	139.61	139.61	139.6	139.6
2005-11-14	141.03	141.03	141.03	141.03
2005-11-15	140.8	141.2	140.63	141.2
2005-11-16	140.47	140.47	140.38	140.38
2005-11-17	140.6	140.6	140.6	140.6
2005-11-18	142.38	142.38	142.1	142.1
2005-11-21	142.29	142.35	141.82	142.35
2005-11-23	143.47	143.47	142.9	142.9
2005-11-24	143.7	143.7	143.0	143.15
2005-11-25	143.6	143.61	143.35	143.35
2005-11-28	144.0	144.0	143.4	143.4
2005-11-29	142.8	143.0	142.58	143.0
2005-11-30	143.0	143.0	142.99	142.99
2005-12-01	143.85	144.06	143.85	144.06
2005-12-02	145.62	145.62	145.15	145.4
2005-12-05	145.68	145.8	144.9	144.9
2005-12-06	145.1	145.85	144.9	145.53
2005-12-07	145.86	146.23	145.4	145.4
2005-12-08	144.74	145.11	144.29	145.11
2005-12-09	145.3	145.3	144.88	145.07
2005-12-12	146.14	146.14	145.7	145.9
2005-12-13	145.7	145.8	145.4	145.4
2005-12-14	146.1	146.1	145.28	145.87
2005-12-15	145.8	145.8	145.1	145.21
2005-12-16	146.6	146.7	146.6	146.7
2005-12-19	146.7	146.7	146.7	146.7
2005-12-20	146.19	146.86	146.19	146.86
2005-12-21	147.21	148.23	147.21	148.23
2005-12-22	148.25	148.25	148.07	148.07
2005-12-27	148.8	149.08	148.71	149.08
2005-12-28	148.95	148.95	148.9	148.9
2005-12-29	149.37	149.38	149.35	149.38
2005-12-30	148.5	148.5	147.97	147.97
2006-01-02	148.99	149.1	148.88	149.1
2006-01-03	150.4	150.54	150.19	150.19
2006-01-04	151.05	151.05	150.4	150.4
2006-01-05	151.27	151.27	150.7	150.7
2006-01-06	151.07	151.3	151.07	151.3
2006-01-09	151.94	151.99	151.72	151.87
2006-01-10	151.07	151.08	150.8	150.99
2006-01-11	151.4	152.14	151.4	151.87
2006-01-12	152.0	152.65	152.0	152.65
2006-01-13	152.6	152.6	151.0	151.0
2006-01-16	151.27	151.9	151.27	151.9
2006-01-17	151.1	151.1	150.4	150.8
2006-01-18	148.6	149.2	148.09	149.0
2006-01-19	149.9	150.14	149.79	150.14
2006-01-20	150.7	150.9	148.9	148.9
2006-01-23	147.07	147.9	147.07	147.9
2006-01-24	148.3	148.3	148.1	148.1
2006-01-25	148.5	149.93	148.5	149.93
2006-01-26	150.5	152.09	150.5	152.0
2006-01-27	154.1	154.1	153.3	153.3
2006-01-30	154.73	155.15	154.56	154.8
2006-01-31	155.85	155.85	154.7	155.51
2006-02-01	155.0	156.8	155.0	156.8
2006-02-02	157.14	157.14	155.4	155.4
2006-02-03	155.4	155.4	154.9	154.93
2006-02-06	156.02	156.4	155.6	155.8
2006-02-07	155.5	155.62	155.0	155.62
2006-02-09	156.1	156.59	156.1	156.59
2006-02-10	157.0	157.24	155.9	155.9
2006-02-13	156.3	157.16	156.3	157.16
2006-02-14	158.25	158.25	157.0	157.8
2006-02-15	157.78	157.92	157.52	157.92
2006-02-16	157.6	158.67	157.6	158.67
2006-02-17	158.72	159.39	158.58	159.39
2006-02-20	159.2	159.47	158.9	159.47
2006-02-21	159.5	161.05	159.5	160.9
2006-02-22	160.03	161.29	160.03	161.29
2006-02-23	162.28	162.28	160.9	161.79
2006-02-24	161.8	162.12	161.5	162.12
2006-02-27	162.4	162.4	162.09	162.2
2006-02-28	162.57	162.57	160.3	160.3
2006-03-01	160.0	161.09	160.0	161.0
2006-03-02	161.7	161.7	159.49	159.49
2006-03-03	159.78	159.78	158.3	158.3
2006-03-06	159.0	159.8	158.98	159.6
2006-03-07	158.5	158.5	157.5	157.5
2006-03-08	158.4	158.5	156.85	156.9
2006-03-10	158.67	160.06	158.6	160.06
2006-03-13	161.22	161.65	161.15	161.61
2006-03-14	161.29	161.29	161.1	161.1
2006-03-15	162.13	162.74	162.12	162.12
2006-03-16	161.77	162.16	161.77	162.16
2006-03-17	162.8	163.5	162.45	162.86
2006-03-20	163.9	163.94	163.0	163.19
2006-03-21	162.8	163.53	162.0	163.53
2006-03-22	162.42	163.29	162.42	163.29
2006-03-23	163.71	163.71	163.71	163.71
2006-03-24	163.49	163.68	163.49	163.68
2006-03-27	163.6	163.6	162.5	162.5
2006-03-28	162.49	162.49	162.49	162.49
2006-03-29	162.0	162.18	161.5	162.18
2006-03-30	163.55	164.0	163.3	164.0
2006-03-31	163.8	163.8	163.26	163.26
2006-04-03	164.0	164.6	163.67	163.76
2006-04-04	163.8	164.1	163.49	163.8
2006-04-05	164.4	164.43	163.9	164.43
2006-04-06	164.53	164.7	164.34	164.5
2006-04-07	164.6	165.1	163.5	163.5
2006-04-10	162.51	163.02	159.2	159.2
2006-04-11	159.9	159.9	159.0	159.0
2006-04-12	157.62	157.62	156.6	157.17
2006-04-13	157.7	157.7	156.44	156.9
2006-04-18	157.39	157.39	156.5	156.77
2006-04-19	158.9	158.9	158.88	158.88
2006-04-20	160.5	161.0	160.5	161.0
2006-04-21	161.11	161.76	161.11	161.76
2006-04-24	161.4	161.7	161.4	161.7
2006-04-25	162.0	162.0	162.0	162.0
2006-04-26	161.95	162.8	161.95	162.71
2006-04-27	162.8	162.8	160.59	160.59
2006-04-28	161.13	161.13	160.7	160.7
2006-05-02	160.8	161.8	160.8	161.8
2006-05-03	161.98	161.98	160.8	160.8
2006-05-04	160.9	160.9	160.9	160.9
2006-05-05	162.0	163.25	162.0	163.25
2006-05-08	164.0	164.2	164.0	164.1
2006-05-09	163.9	164.43	163.9	163.9
2006-05-10	164.6	164.6	164.6	164.6
2006-05-11	164.83	164.83	164.6	164.7
2006-05-12	162.28	162.28	159.58	159.58
2006-05-15	158.9	158.9	156.33	157.8
2006-05-16	156.88	157.8	156.88	157.77
2006-05-17	158.12	158.12	153.93	153.93
2006-05-18	152.6	152.9	150.4	151.7
2006-05-19	153.23	153.23	152.72	152.97
2006-05-22	151.68	151.69	148.8	148.8
2006-05-23	149.98	152.1	149.98	152.1
2006-05-24	150.89	151.1	150.0	150.71
2006-05-26	154.02	154.87	153.8	154.7
2006-05-29	155.16	155.16	155.02	155.14
2006-05-30	155.1	155.1	151.29	151.4
2006-05-31	149.74	152.7	149.74	152.6
2006-06-01	152.7	152.75	152.14	152.75
2006-06-05	152.43	152.43	152.43	152.43
2006-06-06	150.88	150.96	150.55	150.55
2006-06-07	150.56	150.56	150.56	150.56
2006-06-08	147.56	148.0	147.14	147.14
2006-06-09	148.46	149.0	148.46	148.86
2006-06-12	148.54	148.54	148.0	148.0
2006-06-13	145.4	145.4	144.21	144.21
2006-06-14	145.0	145.0	145.0	145.0
2006-06-15	146.5	147.8	146.5	147.8
2006-06-16	147.74	147.74	147.2	147.2
2006-06-19	147.6	148.68	147.6	147.8
2006-06-21	147.75	147.75	147.75	147.75
2006-06-22	150.24	150.43	149.96	150.2
2006-06-23	149.42	150.29	149.42	150.29
2006-06-26	150.7	150.7	150.09	150.09
2006-06-27	149.8	149.8	148.86	148.86
2006-06-28	148.1	149.23	148.1	148.45
2006-06-29	149.77	149.77	149.77	149.77
2006-07-03	154.45	154.45	154.42	154.42
2006-07-04	155.23	155.23	155.23	155.23
2006-07-05	153.47	153.47	153.47	153.47
2006-07-06	154.36	154.36	154.36	154.36
2006-07-07	154.65	154.65	154.15	154.2
2006-07-10	155.15	155.15	155.15	155.15
2006-07-11	154.97	154.97	154.97	154.97
2006-07-12	154.94	154.94	154.94	154.94
2006-07-13	153.45	153.45	152.16	152.16
2006-07-14	150.13	150.13	149.64	149.64
2006-07-17	148.7	148.7	148.24	148.24
2006-07-18	149.4	149.4	149.4	149.4
2006-07-19	149.5	149.5	149.5	149.5
2006-07-20	153.0	153.2	153.0	153.2
2006-07-24	151.8	153.1	151.5	153.1
2006-07-25	154.05	154.05	152.8	152.8
2006-07-26	153.6	153.6	153.4	153.4
2006-07-27	154.25	156.09	154.25	156.01
2006-07-28	155.61	157.3	155.61	157.3
2006-07-31	157.7	157.7	157.13	157.3
2006-08-01	157.02	157.02	154.88	155.43
2006-08-02	156.9	156.9	156.9	156.9
2006-08-03	156.9	157.0	156.13	156.13
2006-08-04	157.28	157.81	157.2	157.81
2006-08-07	157.41	157.41	157.0	157.07
2006-08-08	157.54	157.54	157.5	157.5
2006-08-09	157.02	157.02	157.02	157.02
2006-08-10	156.27	156.27	156.27	156.27
2006-08-11	157.43	157.43	157.43	157.43
2006-08-14	158.3	158.3	158.3	158.3
2006-08-15	158.87	158.98	158.87	158.98
2006-08-16	160.81	161.1	160.8	161.1
2006-08-17	161.3	162.04	161.3	162.04
2006-08-18	162.14	162.18	161.66	161.66
2006-08-22	161.1	161.56	160.6	161.56
2006-08-23	161.78	161.78	160.49	160.49
2006-08-24	161.55	161.55	161.55	161.55
2006-08-25	161.78	161.78	161.5	161.5
2006-08-28	160.8	161.89	160.8	161.89
2006-08-29	162.1	162.71	162.1	162.4
2006-08-30	162.41	162.5	162.34	162.5
2006-08-31	163.0	163.0	162.32	162.32
2006-09-01	163.16	163.44	162.73	162.73
2006-09-04	163.3	164.09	163.3	163.85
2006-09-05	164.0	164.0	162.6	163.01
2006-09-06	163.31	163.31	161.2	161.55
2006-09-07	161.19	161.19	160.18	160.18
2006-09-08	160.82	161.1	160.4	160.94
2006-09-11	160.1	160.21	160.1	160.21
2006-09-12	159.73	162.43	159.73	162.43
2006-09-13	163.17	163.17	162.75	163.08
2006-09-14	163.48	163.48	163.08	163.08
2006-09-15	163.15	163.8	163.15	163.8
2006-09-18	164.04	164.1	163.52	163.52
2006-09-19	162.66	162.66	162.66	162.66
2006-09-20	163.3	164.77	163.3	164.77
2006-09-21	165.0	165.66	165.0	165.4
2006-09-22	164.0	164.34	163.58	163.58
2006-09-25	164.17	164.17	163.44	163.44
2006-09-26	164.3	165.9	164.3	165.77
2006-09-27	165.94	167.02	165.94	166.82
2006-09-28	167.09	167.6	166.55	167.6
2006-09-29	167.38	167.87	167.38	167.46
2006-10-02	167.44	167.44	167.0	167.0
2006-10-03	166.18	166.26	166.17	166.17
2006-10-04	167.82	167.98	167.77	167.77
2006-10-05	168.8	169.08	168.8	169.08
2006-10-06	169.13	169.13	168.88	168.88
2006-10-09	168.81	169.16	168.81	169.01
2006-10-10	169.66	170.14	169.66	169.94
2006-10-11	169.47	169.87	169.47	169.87
2006-10-12	170.41	172.08	170.41	172.08
2006-10-13	172.9	172.9	172.02	172.48
2006-10-16	172.87	172.87	172.24	172.24
2006-10-17	172.39	172.39	170.09	170.09
2006-10-18	170.74	172.34	170.74	172.34
2006-10-19	171.65	172.35	171.65	172.35
2006-10-20	173.0	173.37	172.26	172.26
2006-10-23	172.79	173.68	172.06	173.68
2006-10-24	173.6	173.6	173.04	173.32
2006-10-25	173.82	173.82	173.82	173.82
2006-10-26	174.45	174.95	173.93	173.93
2006-10-27	174.7	174.7	173.35	173.93
2006-10-30	173.17	173.17	173.03	173.03
2006-10-31	174.44	174.44	173.8	173.9
2006-11-01	173.93	174.39	173.93	174.39
2006-11-02	172.68	172.71	172.44	172.71
2006-11-03	173.27	173.42	173.27	173.42
2006-11-06	174.06	175.52	174.06	175.32
2006-11-07	176.03	176.71	176.03	176.71
2006-11-08	175.71	176.53	175.55	176.53
2006-11-09	176.94	176.94	176.2	176.58
2006-11-10	175.92	175.92	175.92	175.92
2006-11-13	175.94	177.07	175.94	177.07
2006-11-14	177.1	177.8	176.7	176.81
2006-11-15	177.85	177.85	177.62	177.77
2006-11-16	177.75	177.9	177.75	177.78
2006-11-17	178.0	178.0	176.62	176.62
2006-11-20	176.08	177.4	175.33	177.4
2006-11-21	177.5	177.62	177.49	177.5
2006-11-22	177.58	178.14	177.27	177.27
2006-11-23	177.32	177.32	177.32	177.32
2006-11-24	176.22	176.22	174.3	175.14
2006-11-27	174.84	174.84	172.4	172.97
2006-11-28	172.1	172.45	171.84	172.15
2006-11-29	173.25	174.84	173.25	174.34
2006-11-30	175.1	175.1	173.3	173.3
2006-12-01	173.68	173.68	171.2	171.2
2006-12-04	171.7	172.6	171.32	172.6
2006-12-05	173.1	174.38	173.1	174.38
2006-12-06	174.11	174.42	174.11	174.16
2006-12-07	175.07	175.07	175.07	175.07
2006-12-08	174.49	174.9	174.49	174.9
2006-12-11	175.51	176.0	175.51	176.0
2006-12-12	176.45	176.45	175.64	175.8
2006-12-13	177.37	177.9	177.2	177.67
2006-12-14	178.43	178.97	178.43	178.97
2006-12-15	179.51	180.15	179.51	179.76
2006-12-18	179.83	180.26	179.7	180.26
2006-12-19	178.05	178.99	178.05	178.99
2006-12-20	179.64	179.76	179.57	179.76
2006-12-21	179.31	179.89	179.18	179.3
2006-12-22	179.41	179.41	177.82	177.82
2006-12-27	178.75	179.93	178.75	179.8
2006-12-28	180.48	180.83	180.07	180.36
2006-12-29	180.34	180.34	180.01	180.01
2007-01-02	182.24	182.7	182.02	182.68
2007-01-03	182.79	183.18	182.21	182.79
2007-01-04	181.46	182.47	181.46	182.47
2007-01-05	182.1	182.4	180.95	180.95
2007-01-08	180.91	181.86	180.45	180.45
2007-01-09	181.5	181.86	181.5	181.5
2007-01-10	180.36	180.4	179.29	179.29
2007-01-11	180.94	182.45	180.94	182.24
2007-01-12	182.29	183.23	182.29	182.75
2007-01-15	183.54	184.47	183.54	183.9
2007-01-16	184.48	184.48	183.24	183.27
2007-01-17	183.51	183.51	182.22	182.22
2007-01-18	183.46	183.46	181.7	182.4
2007-01-19	182.57	184.34	182.5	183.7
2007-01-22	184.54	184.54	182.95	182.95
2007-01-23	183.29	183.29	182.01	182.58
2007-01-24	183.0	184.98	183.0	184.98
2007-01-25	184.0	184.0	183.4	183.4
2007-01-26	182.81	182.96	182.21	182.21
2007-01-29	182.43	183.6	182.43	183.17
2007-01-30	182.93	183.97	182.93	183.97
2007-01-31	184.08	184.08	183.21	183.21
2007-02-01	184.89	185.3	184.63	184.83
2007-02-02	185.46	185.5	185.0	185.49
2007-02-05	185.85	185.85	185.08	185.55
2007-02-06	186.58	186.58	185.68	185.76
2007-02-07	186.46	186.94	186.46	186.49
2007-02-08	186.72	186.72	185.52	185.74
2007-02-09	186.94	186.94	186.35	186.37
2007-02-12	186.21	186.21	185.27	185.43
2007-02-13	185.43	186.06	185.3	186.0
2007-02-14	186.0	187.19	186.0	187.19
2007-02-15	187.12	187.12	186.63	186.63
2007-02-16	186.65	186.65	186.65	186.65
2007-02-19	186.75	187.89	186.75	187.4
2007-02-20	186.22	186.83	186.22	186.83
2007-02-21	187.37	187.98	186.16	186.23
2007-02-22	187.55	187.83	186.71	186.71
2007-02-23	187.45	187.45	186.98	187.06
2007-02-26	187.44	188.78	187.44	188.14
2007-02-27	187.26	187.26	182.75	182.75
2007-02-28	179.32	181.61	179.32	180.8
2007-03-01	181.31	181.31	175.04	178.02
2007-03-02	178.4	178.4	177.17	177.17
2007-03-05	173.85	175.77	173.34	175.77
2007-03-06	176.92	177.07	176.54	177.03
2007-03-07	177.38	177.62	177.38	177.6
2007-03-08	179.32	180.24	179.32	179.57
2007-03-09	180.48	180.7	180.48	180.7
2007-03-12	180.85	181.31	179.35	179.8
2007-03-13	178.91	179.81	178.15	178.26
2007-03-14	174.45	174.45	173.55	173.7
2007-03-15	174.89	175.39	174.36	174.69
2007-03-16	174.88	175.0	174.24	174.9
2007-03-19	177.19	178.43	177.19	178.43
2007-03-20	178.72	179.18	177.64	179.15
2007-03-21	179.26	179.26	179.06	179.06
2007-03-22	181.82	183.41	181.82	182.8
2007-03-23	182.1	184.2	182.1	183.93
2007-03-26	183.25	183.9	181.55	181.94
2007-03-27	182.8	182.98	181.96	182.6
2007-03-28	182.2	182.2	181.2	181.24
2007-03-29	181.63	183.69	181.63	183.69
2007-03-30	183.39	184.55	182.47	183.93
2007-04-02	183.1	184.41	182.81	184.41
2007-04-03	185.63	186.48	184.82	186.48
2007-04-04	186.2	186.87	186.2	186.83
2007-04-05	186.75	187.04	186.75	187.04
2007-04-10	188.05	188.53	187.9	188.4
2007-04-11	188.45	188.78	188.09	188.35
2007-04-12	188.08	188.2	187.59	187.84
2007-04-13	188.12	189.17	188.12	189.17
2007-04-16	190.65	191.8	190.65	191.8
2007-04-17	191.78	192.35	191.2	192.12
