Date	Open	High	Low	Close
2009-06-26	92.85	92.85	92.85	91.66
2009-06-29	92.05	93.75	92.05	93.55
2009-06-30	93.34	93.34	93.34	92.57
2009-07-01	93.01	94.18	93.01	94.53
2009-07-02	93.29	93.52	93.24	91.62
2009-07-03	91.7	91.7	91.37	91.54
2009-07-06	90.97	90.97	90.48	90.48
2009-07-07	90.55	90.55	90.55	89.75
2009-07-08	89.7	89.7	89.7	88.46
2009-07-09	88.72	89.5	88.72	89.21
2009-07-10	87.78	87.78	87.78	87.78
2009-07-13	87.08	88.24	87.08	90.43
2009-07-14	90.33	91.48	90.33	91.48
2009-07-15	93.39	93.73	93.25	94.36
2009-07-16	95.0	95.0	94.78	94.93
2009-07-17	95.44	95.44	95.44	95.26
2009-07-20	96.78	96.78	96.78	96.61
2009-07-21	96.69	97.36	96.69	97.36
2009-07-22	96.97	97.32	96.76	97.32
2009-07-23	97.62	98.83	97.62	99.62
2009-07-24	99.67	99.67	99.67	99.52
2009-07-27	100.71	100.71	100.28	100.4
2009-07-28	100.5	100.5	99.14	99.58
2009-07-29	100.47	100.47	100.47	100.34
2009-07-30	101.27	102.2	101.27	102.35
2009-07-31	101.98	102.74	101.98	102.28
2009-08-03	103.13	103.58	103.13	103.58
2009-08-04	103.43	103.43	103.43	103.95
2009-08-05	103.52	103.52	103.52	103.25
2009-08-06	104.82	104.82	103.65	104.01
2009-08-07	105.01	105.75	105.01	105.59
2009-08-10	105.3	105.3	105.03	105.03
2009-08-11	105.17	105.42	103.27	103.27
2009-08-12	104.68	104.68	104.68	104.68
2009-08-13	105.5	106.2	105.5	105.99
2009-08-14	106.11	106.42	106.11	105.1
2009-08-17	103.63	103.63	102.29	102.63
2009-08-18	103.03	103.25	102.84	103.71
2009-08-19	102.85	103.72	102.85	103.72
2009-08-20	104.73	105.22	104.73	105.28
2009-08-21	105.77	107.01	105.77	108.29
2009-08-24	108.88	109.87	108.88	109.87
2009-08-25	111.0	111.0	111.0	111.0
2009-08-26	111.69	111.69	110.21	110.21
2009-08-27	109.61	110.95	109.61	109.69
2009-08-28	110.79	112.0	110.79	110.95
2009-08-31	111.25	111.25	109.61	109.88
2009-09-01	110.92	111.04	108.24	109.81
2009-09-02	106.52	106.79	105.43	106.48
2009-09-03	106.75	107.24	106.75	106.76
2009-09-04	107.84	107.84	107.84	107.84
2009-09-07	110.0	110.5	110.0	110.5
2009-09-08	110.39	111.04	110.1	110.1
2009-09-09	111.17	112.11	111.17	112.11
2009-09-10	112.66	112.66	111.61	111.84
2009-09-11	112.52	112.59	112.4	112.4
2009-09-14	107.4	108.02	106.5	108.02
2009-09-15	108.19	108.3	107.85	108.3
2009-09-16	109.61	110.57	109.61	110.51
2009-09-17	111.02	111.02	110.97	110.97
2009-09-18	111.27	111.36	111.27	111.36
2009-09-21	110.31	110.31	109.7	109.7
2009-09-22	111.22	111.37	110.44	110.54
2009-09-23	110.57	110.78	110.57	110.78
2009-09-24	110.17	110.49	109.66	109.66
2009-09-25	109.18	109.5	108.65	108.86
2009-09-28	109.21	111.22	107.96	111.22
2009-09-29	111.48	111.81	110.73	111.0
2009-09-30	112.05	112.05	109.93	109.93
2009-10-01	110.07	110.07	108.51	108.51
2009-10-02	107.39	107.39	105.55	106.19
2009-10-05	106.13	107.05	106.13	107.05
2009-10-06	107.85	109.32	107.85	109.32
2009-10-07	110.02	110.02	110.02	110.02
2009-10-08	111.6	111.6	111.05	111.32
2009-10-09	111.73	111.73	111.05	111.05
2009-10-12	111.76	112.68	111.76	112.5
2009-10-13	112.01	112.2	111.38	111.38
2009-10-14	112.69	113.86	112.69	113.86
2009-10-15	114.17	114.17	113.63	113.63
2009-10-16	114.07	114.07	111.82	111.82
2009-10-19	112.78	113.62	112.78	113.62
2009-10-20	113.93	113.93	112.86	112.86
2009-10-21	113.36	113.36	113.08	113.08
2009-10-22	111.19	111.69	110.86	111.51
2009-10-23	112.57	112.91	110.8	110.96
2009-10-26	111.49	111.49	108.64	108.69
2009-10-27	108.34	108.52	107.96	107.96
2009-10-28	107.45	107.45	105.14	105.14
2009-10-29	104.62	107.47	104.62	107.47
2009-10-30	107.67	107.67	104.27	104.27
2009-11-02	104.49	105.48	104.49	104.91
2009-11-03	103.97	103.97	102.85	102.85
2009-11-04	104.16	105.51	104.16	105.38
2009-11-05	104.43	106.45	103.82	106.45
2009-11-09	107.82	109.02	107.82	109.02
2009-11-10	109.15	109.15	108.79	108.79
2009-11-11	109.91	110.43	109.84	109.84
2009-11-12	109.66	110.49	109.5	109.5
2009-11-16	110.8	111.48	110.8	111.29
2009-11-17	111.08	111.22	110.49	110.49
2009-11-18	111.24	111.61	110.7	110.7
2009-11-19	110.74	110.77	108.0	108.0
2009-11-20	109.32	109.32	107.76	107.76
2009-11-23	108.97	110.16	108.97	110.16
2009-11-26	108.99	108.99	106.1	106.1
2009-11-27	104.14	107.41	103.66	107.26
2009-11-30	107.77	107.77	105.91	105.91
2009-12-01	107.41	108.92	107.41	108.92
2009-12-02	108.88	109.04	108.8	109.04
2009-12-03	110.03	110.26	109.0	109.04
2009-12-04	108.52	110.77	108.26	110.15
2009-12-08	109.38	109.38	108.08	108.08
2009-12-09	108.05	108.05	106.4	106.62
2009-12-10	106.73	107.76	106.73	107.76
2009-12-11	108.37	108.56	108.06	108.06
2009-12-14	109.41	109.41	108.92	108.92
2009-12-15	109.31	109.31	108.55	109.18
2009-12-16	109.34	110.59	109.34	110.59
2009-12-18	109.58	110.34	108.63	108.63
2009-12-21	109.41	110.41	109.27	110.41
2009-12-22	110.7	111.59	110.7	111.33
2009-12-23	111.76	112.04	111.67	111.67
2009-12-28	112.01	112.92	112.01	112.59
2009-12-29	112.84	113.0	112.76	112.94
2009-12-30	112.79	112.79	112.18	112.18
2010-01-04	112.87	114.14	112.87	114.14
2010-01-05	114.1	114.6	114.1	114.43
2010-01-06	114.64	114.64	114.14	114.57
2010-01-07	114.09	114.6	114.09	114.6
2010-01-08	115.14	115.25	114.48	115.1
2010-01-11	115.76	116.01	114.84	114.92
2010-01-12	115.15	115.15	113.29	113.52
2010-01-13	113.16	113.44	113.16	113.44
2010-01-14	114.16	114.16	113.95	113.95
2010-01-15	114.11	114.58	112.11	112.11
2010-01-18	112.57	112.72	112.27	112.71
2010-01-19	112.31	113.7	111.82	113.7
2010-01-20	113.25	113.25	111.0	111.16
2010-01-21	111.92	111.92	109.06	109.06
2010-01-22	108.73	109.1	107.44	108.39
2010-01-25	107.65	108.33	107.52	107.62
2010-01-26	106.76	108.32	106.46	108.32
2010-01-27	106.9	106.9	106.17	106.58
2010-01-28	107.97	107.97	104.96	104.96
2010-01-29	106.03	106.88	106.03	106.49
2010-02-01	105.87	107.21	105.87	107.21
2010-02-02	107.49	108.66	107.49	108.66
2010-02-03	108.99	108.99	107.59	107.59
2010-02-04	107.63	107.63	103.87	103.87
2010-02-05	103.66	103.66	101.18	101.18
2010-02-08	102.13	102.13	101.2	102.05
2010-02-09	101.73	103.29	101.73	103.29
2010-02-11	104.13	104.13	102.1	102.93
2010-02-12	103.78	103.78	102.33	102.6
2010-02-15	103.05	103.53	102.89	102.89
2010-02-16	103.98	104.25	103.49	104.25
2010-02-17	104.93	105.87	104.93	105.7
2010-02-18	105.36	106.14	105.36	106.14
2010-02-19	105.16	106.65	105.16	106.65
2010-02-23	106.8	106.8	104.41	104.41
2010-02-24	104.6	104.6	104.48	104.48
2010-02-25	103.57	104.27	102.3	102.3
2010-02-26	103.2	104.08	102.81	104.08
2010-03-02	105.51	106.36	105.51	106.36
2010-03-04	106.9	107.86	106.9	107.58
2010-03-05	108.12	109.77	108.12	109.77
2010-03-08	110.26	110.26	110.02	110.02
2010-03-09	110.11	110.11	109.34	110.07
2010-03-10	109.9	111.26	109.85	111.26
2010-03-11	110.61	110.74	110.61	110.74
2010-03-12	111.02	111.81	110.95	111.01
2010-03-15	110.98	111.02	110.2	110.2
2010-03-16	110.72	111.2	110.72	111.2
2010-03-17	111.82	112.47	111.82	112.47
2010-03-18	112.03	112.03	111.79	111.79
2010-03-19	112.21	112.26	111.08	111.08
2010-03-22	110.7	110.81	110.1	110.81
2010-03-23	111.01	111.6	111.01	111.6
2010-03-24	111.82	111.82	111.0	111.46
2010-03-25	111.45	113.22	111.45	113.22
2010-03-26	113.17	113.24	113.0	113.0
2010-03-29	113.51	113.94	113.34	113.34
2010-03-30	113.94	113.94	113.04	113.04
2010-03-31	113.07	113.27	112.48	112.82
2010-04-01	113.48	114.57	113.32	114.57
2010-04-06	114.93	115.34	114.93	115.34
2010-04-07	115.32	115.32	114.75	114.9
2010-04-09	114.4	115.56	114.4	115.56
2010-04-12	115.89	116.01	115.56	115.91
2010-04-13	115.52	115.52	115.43	115.43
2010-04-14	115.94	116.2	115.9	116.2
2010-04-15	116.42	116.54	116.19	116.54
2010-04-16	115.89	116.32	115.89	116.32
2010-04-19	113.37	113.88	113.27	113.67
2010-04-20	114.22	115.46	113.78	115.46
2010-04-22	114.05	114.05	111.97	112.02
2010-04-23	112.2	113.21	111.91	112.66
2010-04-26	114.18	114.18	113.25	113.68
2010-04-27	113.54	113.54	109.68	109.68
2010-04-28	108.84	109.07	107.56	108.52
2010-04-29	107.87	109.03	107.87	108.63
2010-04-30	109.18	109.83	108.86	108.86
2010-05-03	108.51	109.27	108.28	109.27
2010-05-04	109.48	109.48	105.0	105.22
2010-05-05	105.51	105.51	102.92	103.72
2010-05-06	102.77	104.37	101.36	101.36
2010-05-07	99.34	101.29	98.0	98.0
2010-05-10	101.08	106.8	101.08	106.8
2010-05-11	104.95	106.01	104.95	106.01
2010-05-12	104.99	107.51	104.99	107.51
2010-05-14	106.98	106.98	102.88	102.88
2010-05-17	102.29	103.86	101.98	102.64
2010-05-18	104.03	104.98	104.03	104.98
2010-05-19	103.04	103.37	101.23	101.96
2010-05-20	102.77	102.77	98.61	100.05
2010-05-21	99.71	100.29	98.0	100.29
2010-05-24	101.34	101.34	99.66	100.01
2010-05-25	96.82	96.82	95.85	96.49
2010-05-26	98.57	100.04	98.57	98.81
2010-05-27	99.79	102.25	99.79	102.25
2010-05-28	102.84	102.84	102.19	102.19
2010-05-31	102.02	102.02	101.97	101.97
2010-06-01	101.07	101.96	99.15	101.96
2010-06-03	103.68	103.68	102.79	102.79
2010-06-04	103.31	103.31	99.68	99.68
2010-06-07	98.38	99.15	98.38	98.83
2010-06-08	99.01	99.01	97.51	97.82
2010-06-10	98.82	101.53	98.82	101.53
2010-06-11	102.21	102.82	102.21	102.82
2010-06-14	104.15	104.38	103.99	104.38
2010-06-15	103.9	105.63	103.9	105.63
2010-06-18	106.3	106.81	106.3	106.5
2010-06-21	108.16	108.16	107.64	107.64
2010-06-22	107.1	107.35	106.75	106.85
2010-06-23	105.74	106.08	105.14	105.42
2010-06-24	105.91	105.91	103.11	103.11
2010-06-25	103.37	103.37	102.46	102.46
2010-06-28	102.85	103.72	102.85	103.72
2010-06-29	102.17	102.17	99.81	99.81
2010-06-30	99.84	99.97	99.84	99.91
2010-07-01	98.73	98.73	98.27	98.27
2010-07-02	98.85	98.85	98.47	98.47
2010-07-06	98.49	100.55	98.49	100.32
2010-07-07	99.42	102.77	99.42	102.77
2010-07-09	104.73	104.73	104.72	104.72
2010-07-12	104.92	104.92	104.39	104.58
2010-07-13	104.88	106.52	104.88	106.52
2010-07-14	106.98	106.98	106.02	106.63
2010-07-15	106.34	107.2	105.55	105.55
2010-07-16	105.7	105.84	103.25	103.25
2010-07-19	102.94	102.96	102.89	102.96
2010-07-20	103.62	103.62	102.0	102.71
2010-07-21	103.65	103.65	102.98	102.98
2010-07-22	102.71	106.01	102.71	106.01
2010-07-23	105.59	106.31	105.59	106.31
2010-07-26	106.93	107.18	106.59	107.18
2010-07-27	107.84	108.61	107.84	108.59
2010-07-28	109.09	109.09	108.31	108.47
2010-08-02	108.72	110.89	108.72	110.89
2010-08-03	110.76	110.9	110.76	110.9
2010-08-04	110.73	111.32	110.73	111.32
2010-08-05	111.52	112.22	111.23	111.23
2010-08-06	111.68	111.68	109.75	109.75
2010-08-10	110.87	110.87	110.22	110.22
2010-08-11	109.35	109.35	107.28	107.28
2010-08-12	107.26	107.26	107.11	107.12
2010-08-13	107.74	107.74	106.56	106.56
2010-08-16	106.71	106.71	105.92	106.22
2010-08-18	107.15	107.57	107.15	107.4
2010-08-19	107.93	108.0	105.61	105.61
2010-08-23	104.32	104.88	104.32	104.88
2010-08-24	104.08	104.08	103.26	103.26
2010-08-25	102.91	103.67	101.91	102.18
2010-08-26	103.01	103.01	102.94	102.94
2010-08-27	102.47	103.75	102.47	103.75
2010-08-30	104.54	104.54	103.57	103.57
2010-08-31	102.09	103.29	102.09	103.29
2010-09-02	106.35	107.1	106.35	107.03
2010-09-03	107.42	108.07	106.97	108.07
2010-09-07	107.98	107.98	106.91	107.39
2010-09-09	107.7	109.36	107.7	109.36
2010-09-10	108.85	109.41	108.85	109.33
2010-09-13	106.75	106.75	106.75	106.75
2010-09-14	106.79	106.95	106.79	106.95
2010-09-15	107.09	107.09	106.29	106.4
2010-09-17	106.81	106.9	104.98	104.98
2010-09-20	105.29	106.42	105.29	106.42
2010-09-21	106.19	107.27	106.19	106.22
2010-09-22	106.24	106.24	104.79	104.79
2010-09-23	105.5	105.5	103.65	104.11
2010-09-24	103.59	106.05	103.59	105.77
2010-09-28	104.65	105.25	104.18	105.25
2010-09-29	105.58	105.58	104.51	104.51
2010-09-30	103.81	104.41	103.81	104.41
2010-10-01	104.47	104.47	103.89	103.89
2010-10-04	103.83	103.83	102.9	102.9
2010-10-05	102.84	104.88	102.7	104.88
2010-10-06	105.52	105.83	105.52	105.83
2010-10-07	105.43	106.2	105.43	106.2
2010-10-12	105.39	105.61	104.92	105.61
2010-10-13	106.07	108.2	106.07	108.2
2010-10-14	108.15	108.65	107.82	107.82
2010-10-15	108.11	108.22	108.09	108.22
2010-10-18	107.89	108.6	107.81	108.6
2010-10-19	108.33	108.48	108.25	108.25
2010-10-20	107.78	108.73	107.71	108.73
2010-10-21	108.15	109.46	108.15	109.4
2010-10-22	109.17	109.39	109.1	109.28
2010-10-25	109.76	109.76	109.25	109.25
2010-10-26	108.93	108.93	108.64	108.77
2010-10-28	108.5	108.67	108.39	108.67
2010-10-29	108.48	108.55	108.19	108.55
2010-11-02	107.8	108.97	107.8	108.97
2010-11-03	109.17	109.17	107.84	107.84
2010-11-04	109.01	109.61	109.01	109.39
2010-11-05	109.77	109.77	108.33	109.05
2010-11-09	108.69	109.94	108.69	109.94
2010-11-11	108.74	108.74	107.2	107.61
2010-11-15	107.16	108.65	107.16	108.65
2010-11-17	105.31	106.89	105.31	106.89
2010-11-19	108.74	108.74	107.72	108.19
2010-11-22	108.69	108.69	107.03	107.03
2010-11-24	104.88	105.13	104.23	105.13
2010-11-25	105.08	105.25	105.08	105.25
2010-11-26	104.36	104.5	103.35	104.25
2010-11-29	104.86	104.86	101.89	101.89
2010-12-01	102.12	103.83	102.12	103.83
2010-12-02	104.55	106.0	104.54	106.0
2010-12-03	106.1	106.16	106.07	106.16
2010-12-06	106.33	106.33	105.37	105.58
2010-12-07	106.16	106.85	106.16	106.85
2010-12-08	106.17	107.45	106.17	107.45
2010-12-10	108.87	108.87	108.36	108.38
2010-12-13	108.49	108.89	108.49	108.89
2010-12-14	109.07	109.07	108.9	108.9
2010-12-15	108.65	108.65	107.95	108.35
2010-12-16	108.14	108.31	108.02	108.31
2010-12-17	108.57	108.57	107.42	107.42
2010-12-20	107.33	108.73	107.33	108.12
2010-12-21	108.78	109.42	108.78	109.42
2010-12-23	109.31	109.32	109.13	109.13
2010-12-27	108.69	108.69	107.5	107.75
2010-12-28	107.76	108.01	107.76	107.82
2010-12-29	108.17	108.64	108.17	108.42
2010-12-30	108.6	108.6	107.26	107.26
2011-01-04	108.72	109.15	108.51	108.77
2011-01-05	108.45	108.51	107.45	108.51
2011-01-06	108.76	109.0	108.64	108.64
2011-01-07	108.68	109.9	107.62	107.62
2011-01-10	107.06	107.06	105.85	105.85
2011-01-11	106.29	107.07	106.29	107.07
2011-01-12	107.47	110.57	107.47	110.57
2011-01-13	110.96	111.85	110.79	111.85
2011-01-14	111.38	112.43	111.17	112.36
2011-01-17	112.08	112.28	111.91	111.91
2011-01-18	112.25	113.47	112.25	113.47
2011-01-19	113.51	113.51	112.63	112.63
2011-01-21	113.53	115.69	113.53	114.7
2011-01-24	114.79	115.19	114.52	115.16
2011-01-26	114.77	115.28	114.53	114.53
2011-01-27	114.03	115.67	113.9	115.67
2011-01-28	115.16	115.84	114.26	114.26
2011-01-31	113.45	114.88	113.45	114.39
2011-02-01	115.18	116.42	114.59	116.42
2011-02-02	116.56	116.85	116.56	116.7
2011-02-03	116.51	116.51	115.76	115.86
2011-02-04	116.57	116.57	116.22	116.22
2011-02-08	117.32	117.7	117.32	117.7
2011-02-09	117.41	117.82	117.34	117.34
2011-02-10	117.07	117.07	116.05	116.88
2011-02-11	116.36	116.86	116.02	116.86
2011-02-14	117.33	117.33	116.43	116.55
2011-02-15	116.31	117.27	116.31	116.97
2011-02-16	117.39	118.39	117.39	118.39
2011-02-17	118.49	118.49	117.84	118.45
2011-02-18	118.95	119.0	118.4	118.6
2011-02-21	118.27	118.37	116.5	116.5
2011-02-22	115.5	115.62	114.56	115.23
2011-02-23	115.1	115.25	114.35	114.35
2011-02-24	113.42	113.93	113.42	113.93
2011-02-28	114.87	115.96	114.87	115.96
2011-03-01	116.72	116.94	114.88	114.88
2011-03-02	113.98	114.09	113.72	114.09
2011-03-03	114.76	115.24	114.2	114.33
2011-03-04	114.83	114.97	113.65	113.65
2011-03-07	113.1	114.25	113.09	113.09
2011-03-09	113.73	113.73	113.3	113.3
2011-03-10	112.29	112.58	112.21	112.21
2011-03-11	111.07	111.65	111.07	111.56
2011-03-14	111.31	111.69	110.36	110.41
2011-03-15	108.19	108.29	105.73	108.03
2011-03-16	108.51	108.51	105.96	105.96
2011-03-17	106.41	107.98	106.27	107.98
2011-03-18	108.55	108.93	108.0	108.22
2011-03-21	109.77	110.48	109.77	110.48
2011-03-22	110.89	110.89	110.28	110.28
2011-03-23	109.89	110.75	109.89	110.75
2011-03-25	112.71	112.71	112.18	112.28
2011-03-28	112.12	112.56	112.12	112.39
2011-03-29	112.67	112.67	111.84	112.21
2011-03-30	113.29	113.29	113.0	113.0
2011-03-31	113.36	113.36	112.17	112.17
2011-04-01	112.78	113.77	112.53	113.77
2011-04-04	115.0	115.0	113.63	113.63
2011-04-05	113.44	113.44	112.95	113.42
2011-04-06	113.6	114.5	113.54	114.29
2011-04-07	114.75	114.75	114.19	114.19
2011-04-11	115.01	115.01	114.63	114.63
2011-04-12	113.93	114.25	113.12	113.12
2011-04-13	113.58	113.79	113.58	113.79
2011-04-14	113.25	113.32	112.41	112.45
2011-04-15	112.47	112.48	111.94	112.33
2011-04-18	112.12	112.12	109.6	109.61
2011-04-19	109.6	110.3	109.6	109.77
2011-04-20	111.05	112.19	110.97	111.94
2011-04-21	112.36	113.01	112.36	112.54
2011-04-26	111.36	113.39	111.36	113.39
2011-04-27	113.61	114.35	113.61	114.35
2011-04-28	115.29	115.51	115.29	115.51
2011-04-29	115.49	115.83	115.49	115.83
2011-05-02	116.81	116.81	116.16	116.16
2011-05-04	115.36	115.99	114.18	114.18
2011-05-05	114.46	114.46	113.03	113.49
2011-05-06	113.49	114.68	113.49	114.68
2011-05-09	114.02	114.02	112.84	113.04
2011-05-10	113.37	114.7	113.2	114.49
2011-05-11	114.84	115.33	114.77	114.77
2011-05-12	113.5	113.65	113.39	113.65
2011-05-13	114.23	114.6	112.95	112.95
2011-05-16	111.91	112.65	111.74	112.65
2011-05-17	112.17	112.17	111.59	111.59
2011-05-18	112.5	112.5	112.06	112.06
2011-05-19	112.81	113.38	112.75	112.75
2011-05-20	113.17	113.17	111.79	111.79
2011-05-23	110.4	110.4	109.93	109.93
2011-05-25	109.22	110.71	109.22	110.71
2011-05-26	111.25	111.54	110.09	110.19
2011-05-27	111.44	111.5	110.87	110.87
2011-05-30	111.05	111.07	110.62	110.62
2011-05-31	111.88	112.68	111.88	112.37
2011-06-01	112.42	112.42	111.12	111.12
2011-06-02	110.22	110.22	109.43	109.43
2011-06-03	109.6	109.67	109.18	109.67
2011-06-06	109.3	109.3	108.75	108.75
2011-06-08	108.86	108.86	108.1	108.11
2011-06-09	108.27	109.01	107.62	109.01
2011-06-13	107.56	107.56	107.25	107.39
2011-06-14	108.37	109.25	108.37	109.05
2011-06-15	108.53	108.53	107.2	107.2
2011-06-16	106.18	106.82	105.73	106.82
2011-06-17	106.15	108.41	106.15	108.41
2011-06-20	106.84	107.33	106.38	107.33
2011-06-21	108.09	109.39	108.09	109.39
2011-06-22	109.5	109.5	109.27	109.34
2011-06-23	108.58	108.58	106.72	106.72
2011-06-24	108.13	108.13	105.94	105.97
2011-06-27	105.69	105.91	105.69	105.91
2011-06-28	106.4	107.05	105.92	106.9
2011-06-29	107.93	109.13	107.93	109.13
2011-07-01	111.23	112.24	111.23	112.24
2011-07-04	112.18	112.18	111.98	112.08
2011-07-05	111.79	111.92	111.33	111.33
2011-07-06	106.78	106.78	105.69	106.01
2011-07-07	106.4	107.47	105.88	106.26
2011-07-08	106.77	106.77	103.97	104.07
2011-07-11	103.08	103.08	100.67	100.78
2011-07-12	100.0	100.28	100.0	100.28
2011-07-13	100.06	101.08	100.06	101.08
2011-07-14	100.28	100.28	99.88	100.28
2011-07-15	100.5	100.5	99.45	99.45
2011-07-18	98.81	99.05	97.25	97.25
2011-07-19	97.83	98.57	97.83	98.57
2011-07-20	99.57	100.61	99.57	100.61
2011-07-21	101.54	103.1	100.04	103.1
2011-07-22	104.0	104.3	103.22	103.5
2011-07-25	102.68	103.02	102.21	102.21
2011-07-26	102.48	102.48	101.83	101.83
2011-07-28	98.72	99.89	98.72	99.89
2011-07-29	98.56	99.1	98.02	99.08
2011-08-01	96.14	96.16	96.14	96.16
2011-08-02	95.7	95.7	94.23	94.23
2011-08-03	92.73	94.22	92.28	92.33
2011-08-04	93.53	93.53	88.98	88.98
2011-08-05	87.5	88.91	87.4	87.8
2011-08-08	88.16	88.69	84.56	84.56
2011-08-09	85.43	85.43	82.07	84.27
2011-08-10	84.77	84.77	79.63	79.63
2011-08-11	81.32	81.92	77.39	81.42
2011-08-12	81.51	85.15	81.51	85.15
2011-08-15	86.33	86.33	85.39	86.02
2011-08-16	85.18	85.5	85.18	85.5
2011-08-17	84.52	85.92	84.52	85.85
2011-08-18	84.32	84.32	80.52	80.9
2011-08-19	80.45	80.55	77.89	79.4
2011-08-22	79.19	81.2	79.19	80.27
