Date	Open	High	Low	Close
2011-08-23	81.26	81.43	80.75	80.75
2011-08-24	81.55	82.17	81.1	82.17
2011-08-25	82.98	82.98	81.0	81.48
2011-08-29	81.64	82.53	81.64	82.53
2011-08-30	83.03	83.25	82.44	82.44
2011-08-31	83.17	84.69	83.17	84.69
2011-09-01	85.13	85.13	83.97	84.76
2011-09-02	83.44	83.44	81.4	81.75
2011-09-05	80.09	80.09	77.72	77.72
2011-09-06	77.97	78.1	76.53	76.53
2011-09-07	78.27	79.03	78.27	79.03
2011-09-09	79.45	79.45	76.39	76.39
2011-09-12	73.71	73.71	72.98	73.3
2011-09-13	74.28	74.64	71.8	74.64
2011-09-14	73.87	76.42	73.87	76.42
2011-09-15	77.31	79.45	77.31	79.26
2011-09-16	80.34	80.7	79.23	79.23
2011-09-19	77.59	77.59	77.41	77.41
2011-09-20	76.96	78.1	76.96	78.1
2011-09-21	78.42	78.42	77.01	77.01
2011-09-22	74.74	74.74	73.22	73.22
2011-09-26	73.14	77.42	73.14	76.42
2011-09-27	78.64	80.67	78.58	80.67
2011-09-28	79.79	81.0	79.79	80.15
2011-09-30	81.07	81.25	80.02	80.21
2011-10-03	78.68	78.68	78.68	78.68
2011-10-05	78.61	80.15	78.01	80.15
2011-10-06	80.97	82.65	80.97	82.65
2011-10-07	82.74	83.48	82.74	83.48
2011-10-10	84.23	85.39	84.23	85.39
2011-10-11	84.99	84.99	84.51	84.99
2011-10-12	84.7	87.27	84.7	87.27
2011-10-13	87.12	87.12	85.42	85.42
2011-10-17	87.07	87.07	84.83	84.83
2011-10-18	83.53	84.26	83.53	84.26
2011-10-20	84.14	84.14	83.06	83.06
2011-10-24	86.15	86.67	86.15	86.67
2011-10-25	86.37	86.37	85.39	85.68
2011-10-26	85.69	86.67	85.33	85.33
2011-10-28	91.28	91.28	89.71	90.09
2011-10-31	89.08	89.08	87.14	87.14
2011-11-02	83.13	83.13	81.81	82.97
2011-11-04	85.99	85.99	83.57	83.57
2011-11-07	81.66	83.35	81.66	83.06
2011-11-08	83.44	84.01	83.44	83.8
2011-11-09	84.93	84.93	80.95	81.46
2011-11-11	81.81	84.38	81.81	84.25
2011-11-14	84.9	84.9	83.01	83.01
2011-11-15	82.38	82.38	80.98	81.59
2011-11-16	81.15	82.06	81.15	82.06
2011-11-17	81.66	81.66	80.85	80.85
2011-11-18	80.12	80.7	80.12	80.7
2011-11-21	80.24	80.24	77.76	77.76
2011-11-22	78.65	78.65	76.55	76.55
2011-11-23	75.63	76.42	75.14	75.14
2011-11-24	75.98	76.48	75.02	75.02
2011-11-25	75.07	75.64	74.29	75.64
2011-11-28	76.87	79.71	76.87	79.71
2011-11-30	79.44	83.77	79.44	83.77
2011-12-01	83.57	83.57	83.2	83.2
2011-12-02	84.23	84.5	84.23	84.41
2011-12-07	85.57	85.57	83.25	83.73
2011-12-08	84.64	84.64	81.47	81.47
2011-12-09	80.56	83.57	80.56	83.57
2011-12-12	82.79	82.79	80.75	80.75
2011-12-13	81.01	81.01	80.31	80.35
2011-12-14	79.72	79.75	78.52	78.52
2011-12-15	78.64	79.2	78.64	79.2
2011-12-19	78.06	79.47	78.06	78.46
2011-12-21	81.84	81.84	80.35	80.35
2011-12-22	81.32	81.54	81.32	81.54
2011-12-23	82.39	82.39	82.07	82.13
2011-12-28	81.97	82.1	80.89	80.89
2011-12-29	80.94	81.81	80.94	81.81
2012-01-03	85.13	85.57	84.51	85.57
2012-01-04	85.08	85.08	84.09	84.09
2012-01-06	82.74	82.74	81.73	81.83
2012-01-10	82.11	83.67	81.92	83.34
2012-01-11	83.52	83.77	82.93	83.29
2012-01-12	83.7	84.67	83.59	83.78
2012-01-13	84.65	84.71	83.46	83.46
2012-01-16	82.96	84.34	82.93	84.34
2012-01-18	85.93	85.93	85.27	85.38
2012-01-19	85.88	87.33	85.88	87.33
2012-01-23	86.88	87.91	86.88	87.91
2012-01-24	87.17	87.4	86.88	87.37
2012-01-25	87.74	87.74	86.89	87.13
2012-01-26	87.41	88.86	87.41	88.86
2012-01-27	88.3	88.3	88.17	88.17
2012-01-30	87.22	87.22	86.42	86.42
2012-01-31	87.27	87.79	87.13	87.13
2012-02-01	87.63	89.15	87.63	89.15
2012-02-02	89.8	89.8	89.39	89.52
2012-02-03	89.51	90.72	89.51	90.72
2012-02-09	91.58	91.92	91.26	91.26
2012-02-13	90.61	90.61	90.09	90.09
2012-02-14	89.52	89.59	89.15	89.59
2012-02-15	90.1	90.1	89.95	89.95
2012-02-16	88.68	89.48	88.46	89.48
2012-02-20	91.86	92.23	91.8	92.23
2012-02-21	92.07	92.23	91.95	91.95
2012-02-22	91.93	91.93	90.71	90.71
2012-02-23	90.69	90.69	89.82	89.82
2012-02-24	90.94	90.94	90.67	90.67
2012-03-06	90.17	90.17	87.56	87.56
2012-03-07	87.39	88.02	87.31	88.02
2012-03-08	88.71	89.88	88.58	89.88
2012-03-12	89.75	89.75	89.57	89.57
2012-03-21	93.19	93.19	91.39	92.26
2012-03-23	90.91	90.92	90.06	90.92
2012-03-27	91.86	91.86	90.74	90.74
2012-03-30	88.49	88.75	88.49	88.75
2012-04-02	88.88	89.34	88.37	89.34
2012-04-03	89.24	89.24	87.86	87.86
2012-04-04	87.41	87.41	85.45	85.45
2012-04-05	85.85	85.85	85.28	85.28
2012-04-11	82.69	83.3	82.57	83.3
2012-04-12	83.39	83.66	83.39	83.45
2012-04-16	81.14	81.45	81.14	81.45
2012-04-17	81.43	83.76	81.43	83.76
2012-04-19	82.76	82.76	80.67	80.67
2012-04-24	79.74	80.67	79.74	80.67
2012-04-25	81.27	82.4	81.27	82.34
2012-04-26	82.46	82.46	82.11	82.11
2012-04-27	80.74	83.32	80.74	83.11
2012-05-03	81.82	82.09	80.97	80.97
2012-05-18	75.52	76.44	75.52	76.44
2012-05-21	76.28	77.23	76.28	77.23
2012-05-22	77.81	78.79	77.81	78.79
2012-05-23	77.75	77.75	76.57	76.57
2012-05-25	77.91	78.13	77.58	77.58
2012-05-30	76.39	76.39	75.86	75.86
2012-06-01	75.86	75.86	74.96	74.96
2012-06-04	74.46	75.04	74.46	75.04
2012-06-06	75.96	77.18	75.96	77.18
2012-06-15	77.83	78.63	77.83	78.63
2012-06-18	80.02	80.02	77.8	77.8
2012-06-19	78.06	79.54	77.83	79.54
2012-06-20	79.65	80.49	79.65	80.49
2012-06-22	79.21	80.4	79.21	80.03
2012-06-25	79.43	79.43	77.77	77.77
2012-06-26	77.81	77.81	77.68	77.68
2012-06-28	78.96	78.96	78.12	78.59
2012-06-29	80.37	82.44	80.37	82.44
2012-07-04	84.15	84.15	84.0	84.14
2012-07-05	83.95	83.95	82.69	82.84
2012-07-06	82.34	82.34	81.01	81.01
2012-07-09	80.91	81.13	80.91	81.13
2012-07-10	81.17	81.9	81.17	81.4
2012-07-12	77.79	77.79	77.46	77.46
2012-07-16	78.77	78.77	78.28	78.28
2012-07-18	78.45	79.24	77.94	79.07
2012-07-19	79.36	79.68	79.36	79.68
2012-07-20	79.36	79.36	77.01	77.01
2012-07-23	76.46	76.46	74.92	74.92
2012-07-26	73.88	77.0	73.88	77.0
2012-07-27	77.5	78.97	77.5	78.97
2012-07-30	79.42	80.93	79.42	80.56
2012-07-31	80.7	80.8	80.13	80.13
2012-08-02	80.46	80.46	77.86	77.86
2012-08-03	78.03	81.37	78.03	81.37
2012-08-06	81.26	82.7	81.26	82.7
2012-08-07	82.66	84.32	82.66	84.32
2012-08-08	84.07	84.13	84.07	84.08
2012-08-09	84.51	84.51	83.88	84.2
2012-08-10	83.64	83.95	83.64	83.95
2012-08-13	83.62	84.14	83.52	83.66
2012-08-16	84.13	85.37	84.13	85.37
2012-08-20	86.2	86.35	85.7	85.7
2012-08-21	86.07	86.6	86.07	86.6
2012-08-23	86.08	86.08	84.52	84.52
2012-08-27	84.22	85.46	84.22	85.27
2012-08-28	84.95	85.15	84.7	84.88
2012-08-29	84.94	84.94	84.52	84.52
2012-08-31	83.38	85.0	83.38	84.87
2012-09-03	84.52	85.44	84.52	85.44
2012-09-05	84.78	84.84	84.49	84.79
2012-09-06	85.3	87.72	85.3	87.72
2012-09-07	88.48	89.69	88.48	89.07
2012-09-10	89.05	89.05	88.79	88.98
2012-09-11	88.53	89.98	88.53	89.98
2012-09-12	90.27	91.12	90.27	90.62
2012-09-14	91.7	92.19	91.7	91.89
2012-09-17	91.45	91.48	91.3	91.43
2012-09-18	90.62	90.62	89.85	90.16
2012-09-19	90.55	90.55	90.26	90.26
2012-09-20	89.51	89.59	89.45	89.59
2012-09-24	90.06	90.06	89.57	89.97
2012-09-25	89.94	90.4	89.89	90.4
2012-09-26	89.14	89.14	87.69	87.69
2012-09-27	88.1	88.1	87.79	87.79
2012-09-28	88.38	88.38	86.28	86.28
2012-10-01	86.21	87.85	86.21	87.85
2012-10-02	86.94	87.64	86.94	87.64
2012-10-05	87.76	88.8	87.76	88.8
2012-10-10	86.6	86.6	86.35	86.36
2012-10-12	87.02	87.02	86.73	86.73
2012-10-15	86.89	87.45	86.89	87.25
2012-10-16	88.0	89.23	88.0	89.23
2012-10-19	90.67	90.67	89.57	89.57
2012-10-22	89.48	90.15	89.34	89.34
2012-10-23	89.39	89.39	87.56	87.61
2012-10-29	87.12	87.12	86.71	86.71
2012-10-30	87.35	88.12	87.35	88.12
2012-11-05	88.43	88.43	88.29	88.34
2012-11-06	88.16	88.97	88.16	88.97
2012-11-07	89.69	89.69	86.92	86.92
2012-11-09	86.75	86.75	86.1	86.52
2012-11-12	86.39	86.39	86.23	86.32
2012-11-14	86.53	86.69	86.31	86.31
2012-11-16	85.71	85.71	84.39	84.39
2012-11-20	86.2	86.95	86.2	86.95
2012-11-23	88.16	88.63	88.16	88.63
2012-11-27	88.96	88.96	88.05	88.05
2012-11-28	87.83	88.07	87.28	88.07
2012-11-29	88.59	89.43	88.59	89.43
2012-11-30	89.41	89.45	89.41	89.45
2012-12-03	89.52	89.79	89.36	89.36
2012-12-04	89.39	89.9	89.39	89.68
2012-12-05	90.44	90.44	90.08	90.08
2012-12-07	90.47	90.6	90.17	90.17
2012-12-11	89.91	90.81	89.91	90.81
2012-12-12	90.44	90.84	90.44	90.84
2012-12-13	90.93	90.93	90.7	90.7
2012-12-14	90.87	90.94	90.87	90.94
2012-12-17	90.91	90.98	90.91	90.98
2012-12-18	91.32	91.8	91.32	91.8
2012-12-19	91.96	92.23	91.96	92.23
2012-12-20	91.79	92.28	91.79	92.25
2012-12-21	91.94	92.18	91.66	92.18
2012-12-27	92.26	92.34	92.26	92.34
2012-12-28	92.46	92.46	91.09	91.16
2013-01-02	93.37	94.15	92.94	94.15
2013-01-03	94.08	94.26	94.08	94.26
2013-01-07	94.68	94.77	94.31	94.31
2013-01-08	94.01	94.6	94.01	94.16
2013-01-09	94.68	95.05	94.68	95.05
2013-01-10	95.23	95.77	95.23	95.4
2013-01-11	95.83	95.83	95.45	95.61
2013-01-14	96.11	96.44	95.65	95.68
2013-01-15	95.26	95.26	95.17	95.22
2013-01-16	94.97	95.04	94.49	95.04
2013-01-17	95.11	95.81	95.09	95.81
2013-01-18	96.13	96.13	95.6	95.6
2013-01-21	96.12	96.19	95.77	96.19
2013-01-22	96.12	96.12	95.67	95.67
2013-01-23	95.7	95.7	95.05	95.13
2013-01-24	94.75	95.77	94.75	95.77
2013-01-25	95.52	96.51	95.52	96.21
2013-01-28	96.5	96.53	96.39	96.41
2013-01-29	96.41	96.66	96.08	96.66
2013-01-30	96.61	96.61	95.5	95.73
2013-01-31	95.62	95.62	94.76	95.05
2013-02-01	94.64	95.01	94.64	95.01
2013-02-04	94.91	94.91	92.02	92.02
2013-02-05	91.83	92.73	91.59	92.73
2013-02-06	92.55	92.95	91.92	91.92
2013-02-07	91.92	92.48	91.01	91.15
2013-02-08	91.39	92.27	91.39	92.27
2013-02-12	92.04	93.0	92.04	93.0
2013-02-13	93.14	93.75	92.92	93.39
2013-02-14	93.26	93.36	92.48	92.67
2013-02-15	92.67	92.8	92.0	92.0
2013-02-18	91.83	92.3	91.83	92.22
2013-02-19	92.03	93.55	92.03	93.51
2013-02-21	91.87	91.87	90.24	90.24
2013-02-22	90.79	91.83	90.79	91.83
2013-02-25	92.73	93.68	92.53	92.53
2013-02-26	89.66	90.14	89.66	89.71
2013-02-27	90.33	91.21	89.86	91.21
2013-03-01	91.64	91.64	90.87	90.87
2013-03-04	90.37	91.2	90.33	91.2
2013-03-05	92.33	93.5	92.33	93.35
2013-03-06	93.42	93.57	93.2	93.2
2013-03-08	94.15	95.14	94.15	95.14
2013-03-11	94.76	94.79	94.58	94.79
2013-03-12	94.6	94.93	94.58	94.58
2013-03-13	94.44	94.44	94.22	94.22
2013-03-14	94.69	95.52	94.69	95.52
2013-03-15	95.52	95.52	94.84	94.98
2013-03-18	92.67	94.29	92.67	94.2
2013-03-19	93.85	94.0	92.58	92.99
2013-03-20	93.61	94.29	93.61	94.29
2013-03-21	94.14	94.14	93.72	93.72
2013-03-22	93.5	93.56	93.5	93.56
2013-03-25	94.7	94.7	91.81	91.96
2013-03-27	91.67	91.67	90.38	90.38
2013-03-28	90.46	90.46	89.75	90.36
2013-04-02	90.47	92.08	90.47	92.08
2013-04-03	91.54	91.6	90.72	90.72
2013-04-04	91.08	91.66	90.1	90.28
2013-04-05	90.48	90.48	88.72	89.31
2013-04-08	89.73	89.73	89.13	89.13
2013-04-10	90.17	92.42	90.17	92.42
2013-04-11	92.22	93.23	92.22	93.11
2013-04-12	92.55	92.55	91.5	91.64
2013-04-15	91.57	91.57	91.03	91.03
2013-04-16	90.62	90.79	90.43	90.67
2013-04-17	91.0	91.0	88.77	88.77
2013-04-18	89.09	89.36	88.44	88.44
2013-04-19	89.02	89.05	88.95	88.98
2013-04-22	89.85	90.0	89.55	89.55
2013-04-23	89.8	92.46	89.8	92.46
2013-04-26	93.84	93.84	93.22	93.44
2013-04-29	94.16	94.82	94.16	94.82
2013-04-30	95.48	95.48	94.68	94.68
2013-05-02	94.5	95.05	94.5	95.05
2013-05-03	95.28	96.63	94.93	96.63
2013-05-06	96.52	96.63	96.37	96.44
2013-05-07	96.7	97.4	96.7	97.11
2013-05-08	97.34	97.92	97.34	97.92
2013-05-09	97.47	97.79	97.47	97.79
2013-05-10	98.06	98.19	98.06	98.12
2013-05-13	98.27	98.27	97.62	97.67
2013-05-14	98.07	98.3	97.14	98.3
2013-05-15	98.15	99.05	98.15	98.98
2013-05-17	98.86	99.66	98.86	99.62
2013-05-20	99.82	100.26	99.82	100.26
2013-05-21	100.04	100.04	99.1	99.91
2013-05-22	100.38	100.46	100.38	100.46
2013-05-23	98.28	98.5	97.87	98.43
2013-05-24	98.98	98.98	97.7	98.06
2013-05-27	98.52	99.04	98.52	99.04
2013-05-28	99.57	101.14	99.57	100.54
2013-05-29	100.0	100.02	99.23	99.23
2013-05-30	98.93	99.63	98.93	99.63
2013-05-31	99.52	99.52	98.76	98.76
2013-06-03	98.13	98.75	97.6	97.95
2013-06-04	99.01	99.01	98.18	98.18
2013-06-05	97.44	98.23	96.81	96.81
2013-06-06	96.93	97.19	95.47	95.47
2013-06-07	95.47	96.97	95.47	96.97
2013-06-10	96.86	97.3	96.75	96.75
2013-06-11	96.27	96.27	94.94	95.63
2013-06-12	95.38	95.87	94.77	94.81
2013-06-13	93.28	94.71	93.28	94.71
2013-06-14	95.26	95.7	94.92	95.11
2013-06-17	95.74	96.75	95.74	96.27
2013-06-18	95.79	96.67	95.79	96.43
2013-06-19	96.43	96.46	95.69	95.71
2013-06-20	94.23	94.23	92.52	92.52
2013-06-21	92.89	92.89	91.24	91.24
2013-06-24	91.09	91.11	89.42	89.7
2013-06-25	90.55	90.99	90.5	90.68
2013-06-26	90.56	92.71	90.56	92.46
2013-06-27	92.39	92.98	91.94	92.98
2013-06-28	93.68	93.68	92.19	92.45
2013-07-01	93.14	93.34	93.14	93.24
2013-07-02	93.48	93.48	92.64	92.8
2013-07-03	91.77	92.03	91.06	91.79
2013-07-04	92.39	94.35	92.38	94.35
2013-07-05	94.37	94.5	92.7	92.7
2013-07-08	93.84	94.92	93.84	94.56
2013-07-09	95.13	95.17	95.0	95.17
2013-07-10	92.01	92.01	91.45	91.89
2013-07-11	93.04	93.04	92.48	92.53
2013-07-15	92.69	92.85	92.66	92.84
2013-07-16	92.98	92.98	92.33	92.33
2013-07-17	92.55	92.93	91.88	92.84
2013-07-18	92.76	94.28	92.76	94.07
2013-07-19	94.02	94.39	93.91	94.39
2013-07-22	94.65	95.13	94.58	94.86
2013-07-23	95.43	95.63	95.09	95.09
2013-07-24	95.41	96.33	95.41	96.1
2013-07-25	95.94	95.98	95.13	95.89
2013-07-26	96.5	96.5	95.75	95.93
2013-07-29	96.21	96.21	95.72	95.72
2013-07-30	96.12	96.22	96.12	96.22
2013-07-31	95.93	96.02	95.69	95.83
2013-08-01	96.34	97.32	96.34	97.32
2013-08-02	97.67	97.73	97.3	97.56
2013-08-05	97.75	97.76	97.3	97.54
2013-08-06	97.54	97.62	96.3	96.69
2013-08-07	96.34	96.98	96.31	96.94
2013-08-08	97.37	98.11	97.18	98.11
2013-08-09	98.29	98.65	97.86	98.63
2013-08-12	98.75	98.77	98.48	98.77
2013-08-13	99.15	99.4	98.89	99.25
2013-08-14	99.34	99.71	99.17	99.71
2013-08-15	99.53	99.53	98.06	98.95
2013-08-16	98.83	99.69	98.83	99.69
2013-08-19	99.58	99.58	98.59	98.59
2013-08-20	97.83	97.83	96.87	97.18
2013-08-21	97.39	97.39	96.79	96.79
2013-08-22	97.27	98.7	97.27	98.22
2013-08-23	98.34	98.81	98.07	98.8
2013-08-26	98.83	98.83	98.17	98.43
2013-08-27	98.05	98.05	95.84	96.04
2013-08-28	95.65	96.09	95.44	95.88
2013-08-29	96.4	96.43	96.11	96.43
2013-08-30	96.29	96.29	95.2	95.2
2013-09-02	96.4	96.98	96.4	96.86
2013-09-03	97.38	97.38	96.58	96.58
2013-09-04	96.9	97.32	96.9	97.17
2013-09-05	97.31	97.9	97.31	97.89
2013-09-10	99.65	101.0	99.65	100.8
2013-09-11	100.71	101.35	100.71	101.35
2013-09-12	101.67	101.67	101.39	101.39
2013-09-13	101.14	101.65	100.98	101.65
2013-09-16	102.56	102.9	102.45	102.52
2013-09-17	102.16	102.55	101.75	102.31
2013-09-18	102.35	102.85	102.35	102.79
2013-09-19	104.14	104.14	103.23	103.5
2013-09-20	103.19	103.44	103.12	103.43
2013-09-23	103.53	103.64	102.94	103.01
2013-09-24	103.14	103.41	103.07	103.41
2013-09-25	103.37	103.75	103.14	103.6
2013-09-26	103.76	103.83	103.08	103.57
2013-09-27	103.67	103.67	103.37	103.37
2013-09-30	102.06	102.55	102.06	102.48
2013-10-01	103.15	104.15	103.15	104.15
2013-10-02	103.78	103.95	103.78	103.87
2013-10-03	104.22	104.22	103.4	103.4
2013-10-04	103.36	104.52	103.36	104.25
2013-10-07	103.64	104.26	103.21	104.23
2013-10-08	104.18	104.18	103.73	103.73
2013-10-09	103.36	104.42	103.36	103.94
2013-10-10	104.45	106.31	104.45	106.31
2013-10-11	106.55	106.55	106.01	106.37
2013-10-14	106.11	106.62	105.9	106.62
2013-10-15	107.09	107.96	107.09	107.96
2013-10-16	107.68	108.79	107.68	108.71
2013-10-17	108.27	108.47	107.72	108.4
2013-10-18	108.89	109.01	108.35	109.01
2013-10-21	109.04	109.16	108.89	109.16
2013-10-22	108.8	109.54	108.58	109.45
2013-10-23	108.7	108.7	107.98	108.17
2013-10-24	108.79	109.08	108.74	109.08
2013-10-25	108.57	108.82	108.57	108.68
2013-10-28	109.01	109.01	107.77	108.06
2013-10-29	107.58	109.18	107.58	109.15
2013-10-30	109.4	110.04	109.09	109.09
2013-10-31	108.87	109.93	108.87	109.93
2013-11-01	109.87	110.1	109.44	109.44
2013-11-04	109.95	110.15	109.58	109.91
2013-11-05	109.8	109.8	108.95	108.96
2013-11-06	109.46	109.9	109.46	109.78
2013-11-07	109.76	111.2	109.4	109.55
2013-11-08	108.82	109.29	107.71	109.2
2013-11-11	109.43	109.84	109.03	109.78
2013-11-12	109.74	110.0	109.15	109.22
2013-11-13	108.86	109.06	108.5	108.71
2013-11-14	109.95	109.95	109.27	109.6
2013-11-15	109.73	109.83	109.73	109.76
2013-11-18	109.55	111.04	109.45	110.58
2013-11-19	110.34	110.35	109.65	109.65
2013-11-20	109.39	109.59	109.0	109.43
2013-11-21	108.73	109.64	108.44	109.64
2013-11-22	109.5	110.06	109.5	109.98
2013-11-25	110.31	110.53	110.24	110.52
2013-11-26	110.28	110.61	110.28	110.3
2013-11-27	110.58	110.86	110.58	110.86
2013-11-28	111.03	111.38	111.01	111.34
2013-11-29	111.14	111.58	111.11	111.11
2013-12-02	111.26	111.26	110.63	110.87
2013-12-03	110.57	110.57	108.45	108.45
2013-12-04	108.43	108.43	106.92	107.5
2013-12-05	107.12	107.61	106.17	106.17
2013-12-06	106.5	107.16	106.33	107.0
2013-12-09	107.48	107.48	106.83	107.37
2013-12-10	107.12	107.44	106.52	106.65
2013-12-11	105.96	106.46	105.42	105.42
2013-12-12	105.09	105.31	104.68	104.77
2013-12-13	104.77	105.24	104.56	104.56
2013-12-16	104.73	106.55	104.73	106.3
2013-12-17	106.09	106.25	105.39	105.39
2013-12-18	105.94	106.44	105.94	106.44
2013-12-19	107.44	108.25	107.44	108.24
2013-12-20	108.52	108.97	108.38	108.97
2013-12-23	109.2	109.84	109.2	109.84
2013-12-27	110.63	111.2	110.59	111.2
2013-12-30	111.38	111.38	111.09	111.18
2014-01-02	111.35	111.35	109.64	109.64
2014-01-03	109.94	110.58	109.94	110.38
2014-01-06	110.28	110.84	110.2	110.29
2014-01-07	110.67	111.96	110.67	111.91
2014-01-08	111.86	111.91	111.67	111.81
2014-01-09	112.11	112.5	111.39	111.39
2014-01-10	112.03	112.03	111.58	111.87
2014-01-13	112.4	112.55	112.09	112.34
2014-01-14	111.06	112.76	111.06	112.7
2014-01-15	113.2	114.7	113.2	114.51
2014-01-16	114.68	114.68	113.99	114.11
2014-01-17	114.45	114.6	114.23	114.41
2014-01-20	114.05	114.3	113.9	114.1
2014-01-21	114.3	114.5	113.68	113.87
2014-01-22	114.19	114.19	113.68	113.68
2014-01-23	113.58	114.19	112.95	112.95
2014-01-24	113.32	113.32	109.8	109.93
2014-01-27	109.83	110.09	109.41	109.41
2014-01-28	110.16	110.78	110.14	110.57
2014-01-29	111.85	112.13	109.29	109.84
2014-01-30	109.53	110.51	109.53	110.51
2014-01-31	110.15	110.15	108.32	109.71
2014-02-03	109.97	109.97	108.07	108.07
2014-02-04	107.37	108.13	107.05	107.93
2014-02-05	107.67	108.55	107.67	108.18
2014-02-06	108.83	110.11	108.83	110.11
2014-02-07	110.39	111.09	110.01	111.09
2014-02-10	111.43	111.43	110.94	110.94
2014-02-11	111.47	112.58	111.47	112.58
2014-02-12	112.92	113.29	112.92	113.29
2014-02-13	113.16	113.47	112.0	113.43
2014-02-14	113.71	114.08	113.71	114.08
2014-02-17	114.2	114.55	114.0	114.25
2014-02-18	114.37	114.37	114.05	114.21
2014-02-19	113.98	114.4	113.53	114.21
2014-02-20	112.96	114.21	112.96	114.16
2014-02-21	114.67	114.96	114.06	114.73
2014-02-24	114.57	115.53	114.43	115.53
2014-02-25	115.1	115.77	115.07	115.77
2014-02-26	115.88	115.88	115.14	115.25
2014-02-27	115.27	115.27	114.0	115.01
2014-02-28	115.07	115.32	114.9	115.29
2014-03-03	112.59	112.7	112.14	112.14
2014-03-04	113.49	115.02	113.42	115.02
2014-03-05	114.79	115.47	114.79	115.44
2014-03-06	116.1	116.24	115.67	115.83
2014-03-07	115.73	115.89	114.0	114.0
2014-03-10	113.98	114.87	113.76	113.76
2014-03-11	114.44	114.44	113.72	113.87
2014-03-12	113.34	113.34	112.27	112.95
2014-03-13	112.98	112.98	111.24	111.24
2014-03-14	110.83	110.84	109.88	110.43
2014-03-17	110.97	112.31	110.89	112.31
2014-03-18	112.02	113.65	112.02	113.25
2014-03-19	113.57	113.61	113.38	113.38
2014-03-20	112.55	113.68	112.39	113.68
2014-03-21	113.94	114.28	113.65	113.95
2014-03-24	113.94	113.94	112.11	112.11
