Date	Open	High	Low	Close
2014-03-25	112.72	113.6	112.72	113.6
2014-03-26	114.0	115.0	114.0	114.9
2014-03-27	115.01	115.01	114.96	114.96
2014-03-28	115.85	116.13	115.85	116.13
2014-03-31	116.63	116.99	116.19	116.46
2014-04-01	116.92	117.37	116.89	117.37
2014-04-02	117.64	117.64	117.42	117.42
2014-04-03	117.37	118.19	117.3	117.79
2014-04-04	117.94	118.64	117.94	118.64
2014-04-07	118.0	118.04	117.18	117.18
2014-04-08	117.37	117.37	115.53	116.44
2014-04-09	116.91	117.22	116.76	116.98
2014-04-10	117.36	117.36	115.91	116.02
2014-04-11	114.85	115.3	114.2	114.42
2014-04-14	114.28	114.9	113.27	114.68
2014-04-15	114.78	114.78	113.37	113.37
2014-04-16	114.48	115.23	114.34	115.12
2014-04-17	115.32	115.99	114.88	115.99
2014-04-22	116.41	118.0	116.41	117.67
2014-04-23	117.84	117.84	117.31	117.31
2014-04-24	117.75	118.12	116.67	117.24
2014-04-25	116.81	116.81	115.95	115.95
2014-04-28	116.36	116.84	116.05	116.35
2014-04-29	117.02	118.16	117.02	117.99
2014-04-30	117.72	117.87	117.65	117.78
2014-05-02	118.02	118.03	117.4	117.4
2014-05-05	117.21	117.21	116.0	117.18
2014-05-06	117.74	117.74	116.37	116.72
2014-05-07	116.25	117.48	116.25	117.11
2014-05-08	117.47	118.65	117.47	118.65
2014-05-09	118.47	118.47	117.67	118.0
2014-05-12	118.37	118.9	118.13	118.9
2014-05-13	119.15	119.15	118.74	118.85
2014-05-14	118.93	118.93	118.38	118.74
2014-05-15	118.67	119.1	116.67	116.67
2014-05-16	116.81	116.94	115.98	116.94
2014-05-19	116.82	117.37	115.88	117.2
2014-05-20	117.0	117.38	116.95	117.19
2014-05-21	116.72	117.96	116.72	117.7
2014-05-22	118.27	118.27	117.76	118.15
2014-05-23	118.09	118.81	118.09	118.81
2014-05-26	119.56	120.43	119.45	120.43
2014-05-27	120.1	120.65	120.1	120.34
2014-05-28	120.33	120.45	120.05	120.45
2014-05-29	120.23	120.44	120.23	120.44
2014-05-30	120.19	120.57	120.08	120.43
2014-06-02	120.85	120.93	120.55	120.93
2014-06-03	120.76	120.76	120.07	120.37
2014-06-04	120.16	120.46	119.84	120.3
2014-06-05	120.53	121.8	120.29	121.37
2014-06-06	121.69	122.67	121.34	122.67
2014-06-09	122.99	123.35	122.75	123.18
2014-06-10	123.01	123.31	122.85	123.31
2014-06-11	123.11	123.11	122.28	122.28
2014-06-12	122.53	122.87	122.43	122.43
2014-06-13	122.35	122.38	121.32	122.38
2014-06-16	121.95	121.95	121.78	121.79
2014-06-17	121.88	122.27	121.38	122.04
2014-06-18	122.28	122.52	122.17	122.17
2014-06-19	123.34	123.77	123.34	123.39
2014-06-20	123.36	123.58	122.95	122.95
2014-06-23	122.93	122.93	121.95	122.25
2014-06-24	122.65	122.65	122.13	122.34
2014-06-25	121.76	121.76	121.07	121.07
2014-06-26	121.13	121.18	120.55	120.55
2014-06-27	120.47	121.0	120.22	120.22
2014-06-30	120.46	120.58	120.13	120.34
2014-07-01	120.65	121.4	120.51	121.2
2014-07-02	121.26	121.38	121.05	121.36
2014-07-03	121.02	122.3	121.02	122.3
2014-07-04	122.11	122.11	121.46	121.46
2014-07-07	121.31	121.31	120.05	120.05
2014-07-08	120.48	120.48	118.39	118.39
2014-07-09	115.02	115.84	114.88	115.84
2014-07-10	115.23	115.23	113.1	113.77
2014-07-11	113.94	114.72	113.9	114.02
2014-07-14	114.38	115.31	114.38	115.15
2014-07-15	114.75	115.1	114.12	114.12
2014-07-16	114.75	116.3	114.75	116.3
2014-07-17	115.29	115.52	114.4	114.4
2014-07-18	113.77	114.57	113.77	114.57
2014-07-21	114.65	114.65	113.83	113.89
2014-07-22	114.44	115.71	114.44	115.68
2014-07-23	115.34	115.96	115.34	115.74
2014-07-24	115.53	116.79	115.53	116.72
2014-07-25	116.45	116.45	115.43	115.43
2014-07-28	115.81	115.81	115.49	115.49
2014-07-29	115.78	116.36	115.34	116.14
2014-07-30	115.72	115.95	114.81	114.91
2014-07-31	115.17	115.17	113.27	113.34
2014-08-01	113.31	113.31	111.85	111.85
2014-08-04	112.15	112.15	111.77	111.86
2014-08-05	112.0	112.02	111.16	111.4
2014-08-06	110.42	110.7	109.65	109.95
2014-08-07	109.84	110.07	108.8	108.8
2014-08-08	107.99	109.06	107.99	108.63
2014-08-11	109.65	110.24	109.38	110.24
2014-08-12	109.89	109.89	109.5	109.54
2014-08-14	110.02	110.81	110.02	110.66
2014-08-15	110.86	111.84	109.58	109.58
2014-08-18	111.19	111.41	111.0	111.14
2014-08-19	111.4	111.78	111.4	111.78
2014-08-20	111.55	111.55	111.3	111.43
2014-08-21	111.44	112.96	111.44	112.86
2014-08-22	112.75	112.75	112.03	112.03
2014-08-25	113.36	113.87	112.93	113.87
2014-08-26	113.9	115.46	113.9	115.4
2014-08-27	115.21	115.57	115.21	115.57
2014-08-28	115.26	115.26	114.2	114.43
2014-08-29	114.65	114.65	114.48	114.48
2014-09-01	114.78	114.78	114.36	114.66
2014-09-02	115.04	115.32	114.78	114.78
2014-09-03	115.11	116.34	115.11	116.25
2014-09-04	115.82	118.01	115.82	117.64
2014-09-05	117.84	118.0	117.8	117.8
2014-09-08	117.75	117.75	117.38	117.5
2014-09-09	117.44	117.44	116.6	116.6
2014-09-10	116.62	116.68	116.49	116.63
2014-09-11	116.78	116.78	116.02	116.19
2014-09-12	116.38	116.38	115.76	116.31
2014-09-15	115.64	115.97	115.64	115.77
2014-09-16	115.59	115.59	115.0	115.47
2014-09-17	115.93	116.52	115.93	116.26
2014-09-18	116.46	117.15	116.46	117.15
2014-09-19	117.96	118.0	117.22	117.54
2014-09-22	116.96	117.43	116.93	116.93
2014-09-23	116.44	116.44	115.13	115.17
2014-09-24	115.36	116.45	115.36	116.25
2014-09-25	116.29	116.86	114.64	114.89
2014-09-26	114.55	115.56	114.55	115.5
2014-09-29	115.65	115.65	113.91	114.31
2014-09-30	115.0	116.07	115.0	115.7
2014-10-01	115.37	115.8	114.58	114.58
2014-10-02	114.23	114.5	111.48	111.48
2014-10-03	112.24	112.41	112.0	112.41
2014-10-06	113.1	113.1	112.33	112.34
2014-10-07	111.54	111.57	110.6	110.6
2014-10-08	110.14	110.18	109.62	109.62
2014-10-09	110.51	110.51	108.82	109.02
2014-10-10	108.05	108.46	106.84	107.09
2014-10-13	106.14	107.58	106.14	107.22
2014-10-14	106.78	107.62	105.8	107.49
2014-10-15	107.08	107.08	103.47	103.47
2014-10-16	104.15	104.15	100.8	102.73
2014-10-17	103.21	105.89	102.99	105.89
2014-10-20	105.27	105.31	104.45	105.05
2014-10-21	104.62	107.27	104.62	107.27
2014-10-22	107.52	108.09	107.0	108.01
2014-10-23	107.22	109.32	107.22	109.32
2014-10-24	108.39	108.88	108.39	108.88
2014-10-27	109.91	109.91	107.54	107.54
2014-10-28	107.79	108.83	107.79	108.83
2014-10-29	109.16	109.16	108.37	108.37
2014-10-30	108.88	108.88	106.57	108.73
2014-10-31	110.7	111.23	110.7	111.23
2014-11-03	110.88	111.04	109.84	109.88
2014-11-04	110.02	110.68	108.43	108.43
2014-11-06	109.87	110.65	109.69	110.48
2014-11-11	110.63	110.93	110.63	110.93
2014-11-12	110.65	110.65	109.02	109.02
2014-11-13	109.52	109.79	108.87	108.87
2014-11-14	109.4	109.48	109.15	109.42
2014-11-17	108.63	110.22	108.63	110.22
2014-11-18	110.35	111.47	110.35	111.47
2014-11-19	111.31	111.62	111.31	111.56
2014-11-21	111.09	113.87	111.09	113.87
2014-11-24	113.89	115.12	113.89	114.34
2014-11-25	114.58	115.55	114.58	115.22
2014-11-26	115.46	115.46	115.05	115.2
2014-11-27	115.37	115.67	115.37	115.48
2014-11-28	115.44	115.65	114.98	115.65
2014-12-01	114.91	115.08	114.84	114.84
2014-12-02	115.44	116.0	115.28	115.28
2014-12-03	115.74	116.18	115.74	116.16
2014-12-04	116.22	116.49	114.02	114.02
2014-12-05	115.3	116.88	115.3	116.59
2014-12-08	116.41	116.5	115.76	115.76
2014-12-09	114.48	114.5	112.81	112.88
2014-12-10	112.77	112.9	111.7	111.7
2014-12-11	111.89	112.3	111.5	111.89
2014-12-12	111.02	111.02	108.8	108.8
2014-12-15	108.78	109.55	106.16	106.25
2014-12-16	106.38	108.57	105.36	108.29
2014-12-17	107.04	109.16	107.04	108.59
2014-12-18	110.16	112.0	110.16	111.98
2014-12-19	112.54	112.54	110.96	111.15
2014-12-22	112.2	112.64	112.03	112.03
2014-12-23	112.14	113.46	112.0	113.32
2014-12-29	112.13	113.28	112.06	112.77
2014-12-30	112.1	112.66	111.53	111.53
2015-01-02	112.47	112.71	111.5	111.6
2015-01-05	110.98	111.3	107.52	107.52
2015-01-06	107.88	108.15	106.96	107.15
2015-01-07	107.61	108.82	107.61	107.84
2015-01-08	109.16	111.24	109.14	111.04
2015-01-09	110.08	110.27	108.16	108.2
2015-01-12	108.8	109.3	108.8	109.24
2015-01-13	108.79	110.96	108.79	110.85
2015-01-14	109.39	110.56	108.97	108.97
2015-01-15	110.37	111.4	110.14	111.35
2015-01-16	110.79	113.05	110.79	113.05
2015-01-19	113.19	114.02	113.19	114.02
2015-01-20	114.36	115.0	114.36	114.91
2015-01-21	115.15	115.74	113.77	115.74
2015-01-22	116.19	118.14	116.08	118.0
2015-01-23	118.71	120.0	118.71	119.53
2015-01-26	118.95	120.74	118.95	120.74
2015-01-27	120.43	120.43	118.8	119.12
2015-01-28	118.38	118.63	118.13	118.61
2015-01-29	118.24	119.23	118.24	119.23
2015-01-30	119.89	119.89	118.55	118.65
2015-02-02	118.8	119.32	118.32	119.32
2015-02-03	120.12	121.31	120.12	121.25
2015-02-04	121.15	121.15	120.35	120.81
2015-02-05	119.71	121.0	119.71	120.87
2015-02-06	120.49	120.86	120.36	120.58
2015-02-09	119.47	119.47	118.46	119.15
2015-02-10	119.24	120.45	118.94	120.17
2015-02-11	120.24	120.24	119.57	119.57
2015-02-12	119.61	121.45	119.61	121.42
2015-02-13	122.01	122.6	122.01	122.6
2015-02-16	122.58	122.58	122.25	122.25
2015-02-17	121.39	122.24	121.17	122.05
2015-02-18	122.83	123.33	122.83	123.33
2015-02-19	123.03	124.04	122.53	124.04
2015-02-20	123.6	123.94	123.0	123.94
2015-02-23	124.98	124.98	124.18	124.94
2015-02-24	124.9	125.9	124.61	125.64
2015-02-25	125.79	125.88	125.32	125.88
2015-02-26	125.51	126.43	125.51	126.15
2015-02-27	126.28	127.07	126.01	126.93
2015-03-02	127.2	127.2	126.32	126.69
2015-03-03	126.88	126.91	125.31	125.31
2015-03-04	125.89	126.23	124.8	126.23
2015-03-05	126.46	127.63	126.46	127.22
2015-03-06	127.33	127.67	127.11	127.25
2015-03-09	126.06	127.04	126.06	127.04
2015-03-10	126.9	126.9	125.1	125.58
2015-03-11	125.9	128.24	125.9	128.24
2015-03-12	127.88	128.1	127.86	128.05
2015-03-13	128.36	128.36	127.55	128.34
2015-03-16	128.72	129.99	128.72	129.81
2015-03-17	129.99	129.99	128.5	128.71
2015-03-18	129.02	129.02	128.08	128.96
2015-03-19	128.85	129.54	128.1	128.92
2015-03-20	129.46	131.35	129.23	131.04
2015-03-23	130.81	130.81	129.98	130.45
2015-03-24	129.86	131.57	129.86	131.31
2015-03-25	131.09	131.39	130.14	130.59
2015-03-26	129.26	129.88	127.95	129.88
2015-03-27	130.3	130.34	129.64	129.87
2015-03-30	130.48	131.81	130.48	131.54
2015-03-31	131.23	132.15	130.26	130.82
2015-04-01	129.54	131.89	129.54	131.09
2015-04-02	131.14	131.53	131.0	131.28
2015-04-07	131.92	133.31	131.92	133.15
2015-04-08	133.28	133.74	132.61	132.61
2015-04-09	133.11	134.0	133.04	133.55
2015-04-10	134.29	135.14	134.15	134.86
2015-04-13	135.11	135.81	135.11	135.74
2015-04-14	135.28	135.4	133.92	134.34
2015-04-15	134.64	135.62	134.64	135.13
2015-04-16	134.55	134.63	133.24	133.24
2015-04-17	132.83	133.37	130.59	130.59
2015-04-20	131.26	132.31	131.21	132.31
2015-04-21	132.85	133.06	131.82	132.13
2015-04-22	132.64	132.64	130.94	131.84
2015-04-23	132.13	132.13	130.37	131.1
2015-04-24	131.99	132.36	131.39	132.05
2015-04-27	132.12	133.89	130.88	133.41
2015-04-28	133.61	133.61	131.8	131.8
2015-04-29	132.57	132.57	128.65	128.76
2015-04-30	128.56	129.55	128.02	128.93
2015-05-04	129.1	130.44	128.63	130.15
2015-05-05	129.4	130.34	126.99	127.15
2015-05-06	126.81	127.62	126.0	127.02
2015-05-07	126.35	127.28	124.78	126.92
2015-05-08	127.57	129.9	127.57	129.85
2015-05-11	130.06	130.06	129.22	129.56
2015-05-12	128.63	128.63	127.58	128.18
2015-05-13	128.45	129.55	127.7	127.92
2015-05-14	127.05	129.62	127.05	129.46
2015-05-15	129.65	129.71	128.33	128.49
2015-05-18	128.28	129.23	127.61	129.23
2015-05-19	129.89	131.75	129.89	131.63
2015-05-20	131.53	132.42	131.27	131.85
2015-05-21	131.95	132.25	131.45	132.19
2015-05-22	132.31	132.34	131.82	132.26
2015-05-26	131.44	131.44	129.54	129.68
2015-05-27	130.36	132.05	129.72	132.05
2015-05-28	131.15	131.42	129.6	130.58
2015-05-29	130.73	130.73	127.99	127.99
2015-06-01	128.59	128.97	127.65	128.06
2015-06-02	128.43	128.5	126.71	128.01
2015-06-03	128.41	129.5	128.04	129.1
2015-06-04	127.8	128.63	126.58	127.93
2015-06-05	126.37	126.8	125.79	126.24
2015-06-08	125.89	126.0	124.9	124.9
2015-06-09	124.6	124.63	122.59	124.32
2015-06-10	123.67	127.16	123.67	126.96
2015-06-11	126.95	128.31	126.83	127.48
2015-06-12	127.05	127.35	125.12	126.33
2015-06-15	124.0	124.64	123.6	123.6
2015-06-16	122.73	124.26	122.1	123.92
2015-06-17	123.97	124.03	122.92	123.31
2015-06-18	122.88	123.86	121.64	123.86
2015-06-19	123.79	125.45	123.79	124.2
2015-06-22	127.48	128.83	126.78	128.83
2015-06-23	130.25	130.57	129.57	130.16
2015-06-24	130.03	130.03	129.09	129.36
2015-06-25	128.82	129.45	128.82	129.34
2015-06-26	128.32	130.6	128.32	129.93
2015-06-29	123.93	125.87	123.93	124.5
2015-06-30	124.17	125.17	123.11	123.49
2015-07-01	124.28	126.21	124.26	125.82
2015-07-02	125.73	125.89	124.68	125.02
2015-07-03	124.63	124.63	123.44	124.35
2015-07-06	121.64	122.73	121.0	121.0
2015-07-07	121.37	121.37	118.35	118.35
2015-07-08	114.82	115.45	114.82	115.32
2015-07-09	115.74	118.89	115.74	118.83
2015-07-10	121.26	122.11	121.26	122.11
2015-07-13	123.69	124.09	123.69	124.09
2015-07-14	123.8	124.49	123.44	124.49
2015-07-15	124.46	125.31	124.46	125.31
2015-07-16	125.82	127.06	125.82	127.05
2015-07-17	127.31	127.31	126.62	127.07
2015-07-20	127.42	128.13	127.31	127.71
2015-07-21	127.8	127.8	126.07	126.17
2015-07-22	125.58	126.0	125.58	125.91
2015-07-23	126.52	126.52	125.44	125.44
2015-07-24	125.27	125.68	124.17	124.17
2015-07-27	123.54	123.54	121.79	121.79
2015-07-28	122.54	123.42	122.54	123.18
2015-07-29	123.75	123.75	122.93	123.53
2015-07-30	124.44	124.44	123.41	123.92
2015-07-31	124.11	124.52	123.33	124.52
2015-08-03	124.56	125.45	124.33	125.45
2015-08-04	124.95	125.02	124.52	124.67
2015-08-05	125.5	126.99	125.5	126.99
2015-08-06	126.34	126.79	126.25	126.25
2015-08-07	126.32	126.32	125.66	125.66
2015-08-10	126.26	126.82	125.57	126.82
2015-08-11	126.57	126.57	125.01	125.01
2015-08-12	123.19	123.19	121.4	121.4
2015-08-13	122.86	122.86	122.28	122.28
2015-08-14	122.22	122.38	121.73	121.73
2015-08-17	122.91	122.91	120.5	121.73
2015-08-18	121.45	121.79	121.35	121.55
2015-08-19	120.93	120.93	119.51	119.51
2015-08-20	119.27	119.5	117.37	117.37
2015-08-21	115.35	116.36	113.67	113.67
2015-08-24	109.87	111.02	106.11	107.9
2015-08-25	108.98	112.39	108.73	112.39
2015-08-26	110.02	112.1	110.02	110.79
2015-08-27	112.97	114.69	112.66	114.38
2015-08-28	114.54	114.54	113.74	114.49
2015-08-31	114.0	114.0	113.06	113.89
2015-09-01	112.47	112.47	110.43	110.69
2015-09-02	111.41	111.57	111.11	111.57
2015-09-03	112.2	113.37	112.2	113.37
2015-09-04	112.32	112.32	110.24	110.64
2015-09-07	111.79	111.79	110.85	111.13
2015-09-08	112.18	113.8	112.18	112.6
2015-09-09	115.0	115.24	113.92	113.92
2015-09-10	112.83	113.04	112.21	112.47
2015-09-11	112.27	112.27	111.05	111.05
2015-09-14	110.83	111.04	110.51	110.51
2015-09-15	110.63	111.81	109.83	111.25
2015-09-16	112.19	112.46	112.13	112.46
2015-09-17	112.83	112.88	112.79	112.79
2015-09-18	111.58	111.58	108.93	109.05
2015-09-21	109.29	110.2	109.06	109.92
2015-09-22	109.57	109.57	105.92	105.92
2015-09-23	106.38	107.04	105.5	106.08
2015-09-24	105.84	106.73	103.94	103.94
2015-09-25	105.76	107.37	105.76	106.79
2015-09-28	105.68	106.63	104.18	104.18
2015-09-29	102.8	104.87	102.8	104.06
2015-09-30	106.05	106.51	105.59	106.23
2015-10-01	107.49	107.69	105.45	105.45
2015-10-02	106.5	107.58	105.08	106.09
2015-10-05	108.01	109.78	108.01	109.45
2015-10-06	109.77	111.29	109.77	110.95
2015-10-07	111.51	112.98	111.51	111.53
2015-10-08	111.5	111.99	111.35	111.89
2015-10-09	112.88	113.62	112.88	112.95
2015-10-12	113.23	113.23	112.44	112.74
2015-10-13	112.07	112.07	110.97	111.49
2015-10-14	110.47	111.17	110.47	110.66
2015-10-15	111.53	111.97	111.53	111.87
2015-10-16	112.52	113.07	112.36	112.63
2015-10-19	112.89	113.29	112.77	112.77
2015-10-20	112.76	112.76	111.53	111.99
2015-10-21	112.04	112.84	111.94	112.58
2015-10-22	112.17	115.29	112.17	115.07
2015-10-23	116.01	117.73	116.01	117.07
2015-10-26	117.1	117.51	116.91	117.11
2015-10-27	116.36	116.71	115.75	115.88
2015-10-28	115.84	117.09	115.84	117.09
2015-10-29	116.59	116.59	115.46	115.89
2015-10-30	116.47	116.47	115.74	116.07
2015-11-02	115.6	117.52	115.6	117.28
2015-11-03	117.1	117.49	116.8	117.26
2015-11-04	117.99	118.54	117.23	117.23
2015-11-05	117.55	118.15	117.3	117.5
2015-11-06	117.28	118.14	117.13	117.94
2015-11-09	118.15	118.35	116.13	116.13
2015-11-10	116.56	116.56	115.41	116.46
2015-11-11	116.62	117.11	116.62	116.92
2015-11-12	116.09	116.09	114.75	114.75
2015-11-13	114.45	114.96	113.19	113.83
2015-11-16	112.89	114.16	112.89	114.06
2015-11-17	114.91	116.9	114.91	116.65
2015-11-18	116.02	116.91	116.02	116.78
2015-11-19	117.63	118.35	117.63	117.82
2015-11-20	117.85	117.86	117.0	117.37
2015-11-23	116.97	117.35	116.69	117.14
2015-11-24	116.55	116.55	115.59	116.06
2015-11-25	116.13	117.55	116.13	117.55
2015-11-26	117.47	119.11	117.47	118.9
2015-11-27	118.34	119.24	118.34	118.37
2015-11-30	118.14	119.6	118.14	119.42
2015-12-01	119.65	119.88	118.61	118.61
2015-12-02	118.8	118.8	117.99	118.17
2015-12-03	117.9	119.15	114.04	114.04
2015-12-04	114.22	114.37	113.37	114.27
2015-12-07	114.52	115.5	114.28	114.38
2015-12-08	114.4	114.4	112.18	112.28
2015-12-09	112.05	112.15	110.6	111.2
2015-12-10	111.0	111.62	111.0	111.12
2015-12-11	110.64	110.64	108.78	108.87
2015-12-14	109.17	109.89	106.76	107.21
2015-12-15	107.8	109.88	107.8	109.84
2015-12-16	110.21	110.56	109.49	109.97
2015-12-17	111.96	112.88	111.74	111.74
2015-12-18	110.92	111.26	110.55	110.55
2015-12-21	110.12	111.0	108.98	108.98
2015-12-22	109.83	109.92	108.79	109.17
2015-12-23	110.03	111.95	110.03	111.95
2015-12-28	113.01	113.01	110.62	111.17
2015-12-29	112.45	112.65	112.01	112.65
2015-12-30	112.06	112.31	112.06	112.06
2016-01-04	108.2	108.26	107.36	107.44
2016-01-05	108.85	108.85	106.95	107.89
2016-01-06	107.65	107.65	106.13	107.05
2016-01-07	103.87	104.87	103.02	104.8
2016-01-08	105.05	105.2	103.26	103.26
2016-01-11	102.91	103.51	102.91	103.13
2016-01-12	103.01	104.81	103.01	104.19
2016-01-13	105.09	105.83	104.39	104.39
2016-01-14	102.74	102.92	101.7	102.92
2016-01-15	102.63	102.63	99.51	99.67
2016-01-18	100.03	100.03	99.03	99.26
2016-01-19	100.98	101.02	100.14	100.77
2016-01-20	98.02	98.02	96.59	96.7
2016-01-21	97.05	99.33	96.5	99.33
2016-01-22	100.81	102.4	100.81	101.67
2016-01-25	102.01	102.01	100.54	100.55
2016-01-26	98.99	102.11	98.99	102.11
2016-01-27	101.64	102.41	101.11	102.41
2016-01-28	101.97	102.44	100.59	100.59
2016-01-29	102.25	102.38	101.29	102.38
2016-02-01	102.48	102.48	100.77	101.9
2016-02-02	101.36	101.36	98.64	98.64
2016-02-03	98.39	98.62	97.15	97.15
2016-02-04	98.49	98.59	98.21	98.46
2016-02-05	98.2	98.81	97.67	97.67
2016-02-08	97.52	97.52	94.34	94.34
2016-02-09	94.59	94.59	91.33	92.43
2016-02-10	92.51	95.12	92.12	93.9
2016-02-11	92.26	92.26	89.86	89.98
2016-02-12	91.39	92.36	91.15	92.36
2016-02-15	94.83	96.13	94.83	95.94
2016-02-16	96.36	96.36	95.13	95.32
2016-02-17	95.35	98.04	95.35	98.04
2016-02-18	98.64	99.2	97.69	97.77
2016-02-19	97.55	97.55	96.37	96.37
2016-02-22	98.08	99.18	98.08	99.18
2016-02-23	98.18	98.97	97.44	97.44
2016-02-24	97.09	97.09	95.01	95.07
2016-02-25	96.5	97.55	96.5	96.99
2016-02-26	98.44	99.08	98.44	99.08
2016-02-29	97.92	99.47	97.85	99.47
2016-03-01	99.44	101.58	99.44	101.58
2016-03-02	102.16	102.71	101.99	102.71
2016-03-03	102.69	102.97	102.48	102.66
2016-03-04	103.38	103.77	103.02	103.52
2016-03-07	102.88	102.88	102.21	102.73
2016-03-08	101.65	102.85	101.65	102.49
2016-03-09	102.13	103.21	102.13	102.29
2016-03-10	102.19	104.95	101.32	101.32
2016-03-11	102.88	105.1	102.88	105.1
2016-03-14	106.0	106.0	105.62	105.74
